
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
 20%|█▉        | 453/2271 [10:15<1:05:16,  2.15s/it]
 20%|█▉        | 454/2271 [10:16<54:59,  1.82s/it]  
 20%|██        | 456/2271 [10:18<44:24,  1.47s/it]
 20%|██        | 457/2271 [10:20<44:34,  1.47s/it]
 20%|██        | 458/2271 [10:24<1:06:32,  2.20s/it]
 20%|██        | 459/2271 [10:24<50:35,  1.67s/it]  
 20%|██        | 460/2271 [10:27<58:38,  1.94s/it]
 20%|██        | 461/2271 [10:28<52:55,  1.75s/it]
 20%|██        | 462/2271 [10:29<45:47,  1.52s/it]
 20%|██        | 463/2271 [10:30<37:32,  1.25s/it]
 20%|██        | 464/2271 [10:31<35:24,  1.18s/it]
 20%|██        | 465/2271 [10:31<32:30,  1.08s/it]
 21%|██        | 467/2271 [10:33<29:14,  1.03it/s]
 21%|██        | 468/2271 [10:35<33:48,  1.13s/it]
 21%|██        | 470/2271 [10:36<25:21,  1.18it/s]
 21%|██        | 471/2271 [10:38<35:10,  1.17s/it]
 21%|██        | 472/2271 [10:39<32:33,  1.09s/it]
 21%|██        | 473/2271 [10:39<30:01,  1.00s/it]
 21%|██        | 474/2271 [10:41<37:14,  1.24s/it]
 21%|██        | 475/2271 [10:42<32:33,  1.09s/it]
 21%|██        | 476/2271 [10:43<32:25,  1.08s/it]
 21%|██        | 477/2271 [10:44<33:48,  1.13s/it]
 21%|██        | 478/2271 [10:45<25:16,  1.18it/s]
 21%|██        | 479/2271 [10:47<38:21,  1.28s/it]
 21%|██        | 480/2271 [10:48<36:28,  1.22s/it]
 21%|██        | 481/2271 [10:49<32:21,  1.08s/it]
 21%|██        | 482/2271 [10:50<32:01,  1.07s/it]
 21%|██▏       | 483/2271 [10:52<43:22,  1.46s/it]
 21%|██▏       | 484/2271 [10:53<35:08,  1.18s/it]
 21%|██▏       | 485/2271 [10:53<29:56,  1.01s/it]
 21%|██▏       | 486/2271 [10:55<33:09,  1.11s/it]
 21%|██▏       | 487/2271 [10:55<27:42,  1.07it/s]
 21%|██▏       | 488/2271 [10:56<24:24,  1.22it/s]
 22%|██▏       | 490/2271 [10:56<16:06,  1.84it/s]
 22%|██▏       | 491/2271 [10:56<13:23,  2.22it/s]
 22%|██▏       | 492/2271 [10:58<22:31,  1.32it/s]
 22%|██▏       | 493/2271 [11:00<30:25,  1.03s/it]
 22%|██▏       | 494/2271 [11:09<1:41:39,  3.43s/it]
 22%|██▏       | 496/2271 [11:10<1:03:56,  2.16s/it]
 22%|██▏       | 497/2271 [11:12<1:03:18,  2.14s/it]
 22%|██▏       | 498/2271 [11:13<52:05,  1.76s/it]  
 22%|██▏       | 499/2271 [11:15<53:11,  1.80s/it]
 22%|██▏       | 500/2271 [11:16<47:12,  1.60s/it]
 22%|██▏       | 501/2271 [11:17<39:15,  1.33s/it]
 22%|██▏       | 502/2271 [11:22<1:11:58,  2.44s/it]
 22%|██▏       | 503/2271 [11:25<1:19:53,  2.71s/it]
 22%|██▏       | 504/2271 [11:26<1:00:48,  2.06s/it]
 22%|██▏       | 505/2271 [11:26<45:25,  1.54s/it]  
 22%|██▏       | 506/2271 [11:29<59:36,  2.03s/it]
 22%|██▏       | 507/2271 [11:30<49:57,  1.70s/it]
 22%|██▏       | 508/2271 [11:31<41:40,  1.42s/it]
 22%|██▏       | 509/2271 [11:32<37:49,  1.29s/it]
 23%|██▎       | 511/2271 [11:36<46:27,  1.58s/it]
 23%|██▎       | 512/2271 [11:38<48:53,  1.67s/it]
 23%|██▎       | 513/2271 [11:39<45:13,  1.54s/it]
 23%|██▎       | 514/2271 [11:39<37:03,  1.27s/it]
 23%|██▎       | 515/2271 [11:40<29:19,  1.00s/it]
 23%|██▎       | 516/2271 [11:41<33:01,  1.13s/it]
 23%|██▎       | 517/2271 [11:42<30:41,  1.05s/it]
 23%|██▎       | 518/2271 [11:43<25:46,  1.13it/s]
 23%|██▎       | 519/2271 [11:44<31:57,  1.09s/it]
 23%|██▎       | 520/2271 [11:45<25:17,  1.15it/s]
 23%|██▎       | 521/2271 [11:45<25:28,  1.14it/s]
 23%|██▎       | 522/2271 [11:47<33:24,  1.15s/it]
 23%|██▎       | 523/2271 [11:50<45:05,  1.55s/it]
 23%|██▎       | 524/2271 [11:51<41:51,  1.44s/it]
 23%|██▎       | 525/2271 [11:53<45:55,  1.58s/it]
 23%|██▎       | 526/2271 [11:53<37:35,  1.29s/it]
 23%|██▎       | 527/2271 [11:54<27:58,  1.04it/s]
 23%|██▎       | 528/2271 [11:56<40:50,  1.41s/it]
 23%|██▎       | 529/2271 [11:57<32:45,  1.13s/it]
 23%|██▎       | 530/2271 [11:57<28:42,  1.01it/s]
 23%|██▎       | 531/2271 [11:57<22:19,  1.30it/s]
 23%|██▎       | 532/2271 [11:59<28:10,  1.03it/s]
 23%|██▎       | 533/2271 [12:00<27:33,  1.05it/s]
 24%|██▎       | 534/2271 [12:00<22:12,  1.30it/s]
 24%|██▎       | 535/2271 [12:01<24:56,  1.16it/s]
 24%|██▎       | 536/2271 [12:04<45:59,  1.59s/it]
 24%|██▎       | 537/2271 [12:09<1:07:06,  2.32s/it]
 24%|██▎       | 538/2271 [12:11<1:04:52,  2.25s/it]
 24%|██▎       | 539/2271 [12:11<47:55,  1.66s/it]  
 24%|██▍       | 540/2271 [12:12<39:03,  1.35s/it]
 24%|██▍       | 542/2271 [12:12<24:17,  1.19it/s]
 24%|██▍       | 543/2271 [12:13<21:46,  1.32it/s]
 24%|██▍       | 545/2271 [12:14<23:08,  1.24it/s]
 24%|██▍       | 546/2271 [12:15<20:43,  1.39it/s]
 24%|██▍       | 547/2271 [12:16<26:07,  1.10it/s]
 24%|██▍       | 548/2271 [12:16<20:36,  1.39it/s]
 24%|██▍       | 549/2271 [12:17<21:09,  1.36it/s]
 24%|██▍       | 550/2271 [12:19<29:05,  1.01s/it]
 24%|██▍       | 551/2271 [12:21<40:42,  1.42s/it]
 24%|██▍       | 552/2271 [12:22<31:27,  1.10s/it]
 24%|██▍       | 555/2271 [12:22<16:25,  1.74it/s]
 24%|██▍       | 556/2271 [12:23<17:34,  1.63it/s]
 25%|██▍       | 557/2271 [12:23<15:41,  1.82it/s]
 25%|██▍       | 558/2271 [12:28<48:10,  1.69s/it]
 25%|██▍       | 559/2271 [12:32<1:03:19,  2.22s/it]
 25%|██▍       | 560/2271 [12:34<57:47,  2.03s/it]  
 25%|██▍       | 561/2271 [12:34<44:26,  1.56s/it]
 25%|██▍       | 563/2271 [12:36<38:55,  1.37s/it]
 25%|██▍       | 564/2271 [12:37<33:16,  1.17s/it]
 25%|██▍       | 565/2271 [12:38<32:44,  1.15s/it]
 25%|██▍       | 566/2271 [12:39<29:21,  1.03s/it]
 25%|██▍       | 567/2271 [12:39<24:02,  1.18it/s]
 25%|██▌       | 568/2271 [12:40<27:55,  1.02it/s]
 25%|██▌       | 569/2271 [12:40<21:48,  1.30it/s]
 25%|██▌       | 570/2271 [12:45<50:18,  1.77s/it]
 25%|██▌       | 572/2271 [12:46<32:56,  1.16s/it]
 25%|██▌       | 573/2271 [12:46<27:32,  1.03it/s]
 25%|██▌       | 574/2271 [12:46<23:51,  1.19it/s]
 25%|██▌       | 575/2271 [12:47<18:19,  1.54it/s]
 25%|██▌       | 576/2271 [12:48<22:09,  1.28it/s]
 25%|██▌       | 579/2271 [12:49<14:34,  1.93it/s]
 26%|██▌       | 580/2271 [12:49<15:31,  1.82it/s]
 26%|██▌       | 581/2271 [12:50<18:19,  1.54it/s]
 26%|██▌       | 582/2271 [12:51<15:59,  1.76it/s]
 26%|██▌       | 583/2271 [12:52<26:01,  1.08it/s]
 26%|██▌       | 584/2271 [12:53<25:37,  1.10it/s]
 26%|██▌       | 585/2271 [12:55<28:39,  1.02s/it]
 26%|██▌       | 586/2271 [12:55<24:24,  1.15it/s]
 26%|██▌       | 587/2271 [12:56<24:36,  1.14it/s]
 26%|██▌       | 588/2271 [12:56<20:51,  1.34it/s]
 26%|██▌       | 589/2271 [12:57<16:00,  1.75it/s]
 26%|██▌       | 590/2271 [12:58<22:02,  1.27it/s]
 26%|██▌       | 591/2271 [12:58<16:44,  1.67it/s]
 26%|██▌       | 593/2271 [12:59<11:58,  2.34it/s]
 26%|██▌       | 594/2271 [12:59<14:21,  1.95it/s]
 26%|██▌       | 595/2271 [13:03<39:45,  1.42s/it]
 26%|██▌       | 596/2271 [13:05<41:55,  1.50s/it]
 26%|██▋       | 597/2271 [13:09<59:14,  2.12s/it]
 26%|██▋       | 598/2271 [13:10<51:33,  1.85s/it]
 26%|██▋       | 599/2271 [13:12<53:11,  1.91s/it]
 26%|██▋       | 600/2271 [13:12<39:11,  1.41s/it]
 27%|██▋       | 602/2271 [13:13<27:55,  1.00s/it]
 27%|██▋       | 603/2271 [13:15<30:37,  1.10s/it]
 27%|██▋       | 604/2271 [13:15<23:44,  1.17it/s]
 27%|██▋       | 605/2271 [13:16<28:15,  1.02s/it]
 27%|██▋       | 606/2271 [13:18<32:35,  1.17s/it]
 27%|██▋       | 607/2271 [13:21<49:46,  1.79s/it]
 27%|██▋       | 609/2271 [13:23<38:54,  1.40s/it]
 27%|██▋       | 611/2271 [13:25<34:54,  1.26s/it]
 27%|██▋       | 612/2271 [13:25<28:04,  1.02s/it]
 27%|██▋       | 613/2271 [13:29<43:54,  1.59s/it]
 27%|██▋       | 614/2271 [13:30<43:07,  1.56s/it]
 27%|██▋       | 615/2271 [13:30<34:18,  1.24s/it]
 27%|██▋       | 616/2271 [13:31<26:54,  1.03it/s]
 27%|██▋       | 617/2271 [13:32<31:46,  1.15s/it]
 27%|██▋       | 619/2271 [13:33<20:51,  1.32it/s]
 27%|██▋       | 620/2271 [13:34<22:23,  1.23it/s]
 27%|██▋       | 621/2271 [13:34<17:52,  1.54it/s]
 27%|██▋       | 622/2271 [13:39<46:19,  1.69s/it]
 27%|██▋       | 623/2271 [13:44<1:12:48,  2.65s/it]
 27%|██▋       | 624/2271 [13:44<55:56,  2.04s/it]  
 28%|██▊       | 625/2271 [13:46<50:29,  1.84s/it]
 28%|██▊       | 626/2271 [13:47<46:41,  1.70s/it]
 28%|██▊       | 627/2271 [13:47<36:01,  1.31s/it]
 28%|██▊       | 628/2271 [13:48<29:36,  1.08s/it]
 28%|██▊       | 629/2271 [13:49<32:01,  1.17s/it]
 28%|██▊       | 630/2271 [13:50<26:44,  1.02it/s]
 28%|██▊       | 631/2271 [13:51<26:04,  1.05it/s]
 28%|██▊       | 632/2271 [13:52<31:06,  1.14s/it]
 28%|██▊       | 633/2271 [13:52<22:56,  1.19it/s]
 28%|██▊       | 634/2271 [13:53<21:06,  1.29it/s]
 28%|██▊       | 635/2271 [13:54<27:11,  1.00it/s]
 28%|██▊       | 637/2271 [13:55<18:11,  1.50it/s]
 28%|██▊       | 639/2271 [13:55<13:17,  2.05it/s]
 28%|██▊       | 640/2271 [13:57<20:02,  1.36it/s]
 28%|██▊       | 641/2271 [13:59<30:06,  1.11s/it]
 28%|██▊       | 642/2271 [14:00<23:45,  1.14it/s]
 28%|██▊       | 643/2271 [14:00<19:03,  1.42it/s]
 28%|██▊       | 644/2271 [14:00<15:04,  1.80it/s]
 28%|██▊       | 645/2271 [14:04<38:43,  1.43s/it]
 28%|██▊       | 646/2271 [14:04<31:22,  1.16s/it]
 28%|██▊       | 647/2271 [14:07<43:30,  1.61s/it]
 29%|██▊       | 648/2271 [14:08<36:25,  1.35s/it]
 29%|██▊       | 649/2271 [14:10<46:14,  1.71s/it]
 29%|██▊       | 650/2271 [14:13<56:16,  2.08s/it]
 29%|██▊       | 651/2271 [14:14<44:40,  1.65s/it]
 29%|██▊       | 652/2271 [14:16<49:52,  1.85s/it]
 29%|██▉       | 653/2271 [14:17<41:23,  1.53s/it]
 29%|██▉       | 654/2271 [14:18<40:43,  1.51s/it]
 29%|██▉       | 655/2271 [14:19<31:53,  1.18s/it]
 29%|██▉       | 656/2271 [14:19<24:35,  1.09it/s]
 29%|██▉       | 657/2271 [14:20<26:40,  1.01it/s]
 29%|██▉       | 658/2271 [14:23<44:23,  1.65s/it]
 29%|██▉       | 659/2271 [14:24<33:54,  1.26s/it]
 29%|██▉       | 660/2271 [14:25<33:28,  1.25s/it]
 29%|██▉       | 662/2271 [14:29<40:48,  1.52s/it]
 29%|██▉       | 663/2271 [14:29<31:28,  1.17s/it]
 29%|██▉       | 664/2271 [14:29<27:37,  1.03s/it]
 29%|██▉       | 665/2271 [14:31<35:46,  1.34s/it]
 29%|██▉       | 666/2271 [14:33<36:11,  1.35s/it]
 29%|██▉       | 667/2271 [14:34<33:23,  1.25s/it]
 29%|██▉       | 668/2271 [14:35<35:21,  1.32s/it]
 30%|██▉       | 670/2271 [14:36<23:15,  1.15it/s]
 30%|██▉       | 671/2271 [14:37<25:25,  1.05it/s]
 30%|██▉       | 672/2271 [14:39<33:34,  1.26s/it]
 30%|██▉       | 673/2271 [14:40<25:24,  1.05it/s]
 30%|██▉       | 674/2271 [14:41<27:33,  1.04s/it]
 30%|██▉       | 675/2271 [14:42<27:36,  1.04s/it]
 30%|██▉       | 676/2271 [14:44<38:50,  1.46s/it]
 30%|██▉       | 677/2271 [14:46<39:32,  1.49s/it]
 30%|██▉       | 678/2271 [14:47<39:55,  1.50s/it]
 30%|██▉       | 679/2271 [14:49<40:40,  1.53s/it]
 30%|██▉       | 680/2271 [14:50<39:12,  1.48s/it]
 30%|██▉       | 681/2271 [14:51<29:55,  1.13s/it]
 30%|███       | 683/2271 [14:51<17:12,  1.54it/s]
 30%|███       | 684/2271 [14:52<21:57,  1.20it/s]
 30%|███       | 685/2271 [14:55<36:26,  1.38s/it]
 30%|███       | 686/2271 [14:56<33:30,  1.27s/it]
 30%|███       | 687/2271 [14:58<39:30,  1.50s/it]
 30%|███       | 688/2271 [15:00<43:53,  1.66s/it]
 30%|███       | 689/2271 [15:00<32:21,  1.23s/it]
 30%|███       | 690/2271 [15:01<24:31,  1.07it/s]
 30%|███       | 691/2271 [15:02<25:41,  1.03it/s]
 30%|███       | 692/2271 [15:05<44:57,  1.71s/it]
 31%|███       | 694/2271 [15:06<27:56,  1.06s/it]
 31%|███       | 695/2271 [15:07<30:40,  1.17s/it]
 31%|███       | 696/2271 [15:08<25:05,  1.05it/s]
 31%|███       | 697/2271 [15:10<33:51,  1.29s/it]
 31%|███       | 698/2271 [15:10<25:59,  1.01it/s]
 31%|███       | 699/2271 [15:11<26:42,  1.02s/it]
 31%|███       | 701/2271 [15:13<24:17,  1.08it/s]
 31%|███       | 702/2271 [15:16<36:48,  1.41s/it]
 31%|███       | 703/2271 [15:18<44:10,  1.69s/it]
 31%|███       | 704/2271 [15:19<36:09,  1.38s/it]
 31%|███       | 705/2271 [15:23<54:40,  2.09s/it]
 31%|███       | 706/2271 [15:25<56:09,  2.15s/it]
 31%|███       | 707/2271 [15:26<50:48,  1.95s/it]
 31%|███▏      | 710/2271 [15:27<23:30,  1.11it/s]
 31%|███▏      | 711/2271 [15:27<20:32,  1.27it/s]
 31%|███▏      | 712/2271 [15:28<23:42,  1.10it/s]
 31%|███▏      | 713/2271 [15:29<24:13,  1.07it/s]
 31%|███▏      | 714/2271 [15:30<23:32,  1.10it/s]
 31%|███▏      | 715/2271 [15:33<36:05,  1.39s/it]
 32%|███▏      | 716/2271 [15:35<43:04,  1.66s/it]
 32%|███▏      | 717/2271 [15:35<32:27,  1.25s/it]
 32%|███▏      | 718/2271 [15:37<36:40,  1.42s/it]
 32%|███▏      | 719/2271 [15:38<31:37,  1.22s/it]
 32%|███▏      | 720/2271 [15:40<41:12,  1.59s/it]
 32%|███▏      | 721/2271 [15:41<31:08,  1.21s/it]
 32%|███▏      | 722/2271 [15:41<25:34,  1.01it/s]
 32%|███▏      | 723/2271 [15:45<45:18,  1.76s/it]
 32%|███▏      | 724/2271 [15:46<44:06,  1.71s/it]
 32%|███▏      | 725/2271 [15:48<44:25,  1.72s/it]
 32%|███▏      | 726/2271 [15:49<34:17,  1.33s/it]
 32%|███▏      | 727/2271 [15:50<35:17,  1.37s/it]
 32%|███▏      | 728/2271 [15:50<27:36,  1.07s/it]
 32%|███▏      | 729/2271 [15:51<22:57,  1.12it/s]
 32%|███▏      | 730/2271 [15:53<30:09,  1.17s/it]
 32%|███▏      | 731/2271 [15:58<1:05:51,  2.57s/it]
 32%|███▏      | 732/2271 [16:01<1:05:09,  2.54s/it]
 32%|███▏      | 733/2271 [16:02<51:12,  2.00s/it]  
 32%|███▏      | 734/2271 [16:02<39:31,  1.54s/it]
 32%|███▏      | 735/2271 [16:03<32:44,  1.28s/it]
 32%|███▏      | 736/2271 [16:04<28:08,  1.10s/it]
 32%|███▏      | 737/2271 [16:04<22:59,  1.11it/s]
 33%|███▎      | 740/2271 [16:05<13:45,  1.86it/s]
 33%|███▎      | 741/2271 [16:05<12:28,  2.04it/s]
 33%|███▎      | 742/2271 [16:14<1:03:51,  2.51s/it]
 33%|███▎      | 743/2271 [16:15<50:45,  1.99s/it]  
 33%|███▎      | 744/2271 [16:15<38:11,  1.50s/it]
 33%|███▎      | 745/2271 [16:17<41:18,  1.62s/it]
 33%|███▎      | 746/2271 [16:18<41:17,  1.62s/it]
 33%|███▎      | 747/2271 [16:20<41:59,  1.65s/it]
 33%|███▎      | 748/2271 [16:22<46:02,  1.81s/it]
 33%|███▎      | 749/2271 [16:22<33:42,  1.33s/it]
 33%|███▎      | 751/2271 [16:24<30:06,  1.19s/it]
 33%|███▎      | 752/2271 [16:25<26:13,  1.04s/it]
 33%|███▎      | 753/2271 [16:27<30:16,  1.20s/it]
 33%|███▎      | 754/2271 [16:27<26:41,  1.06s/it]
 33%|███▎      | 755/2271 [16:28<25:13,  1.00it/s]
 33%|███▎      | 756/2271 [16:30<32:07,  1.27s/it]
 33%|███▎      | 757/2271 [16:34<50:13,  1.99s/it]
 33%|███▎      | 758/2271 [16:36<53:43,  2.13s/it]
 33%|███▎      | 759/2271 [16:40<1:06:35,  2.64s/it]
 33%|███▎      | 760/2271 [16:41<53:24,  2.12s/it]  
 34%|███▎      | 761/2271 [16:42<41:55,  1.67s/it]
 34%|███▎      | 762/2271 [16:44<45:43,  1.82s/it]
 34%|███▎      | 763/2271 [16:45<37:39,  1.50s/it]
 34%|███▎      | 764/2271 [16:45<27:13,  1.08s/it]
 34%|███▎      | 765/2271 [16:46<29:22,  1.17s/it]
 34%|███▎      | 766/2271 [16:47<25:24,  1.01s/it]
 34%|███▍      | 767/2271 [16:49<32:54,  1.31s/it]
 34%|███▍      | 768/2271 [16:50<32:42,  1.31s/it]
 34%|███▍      | 769/2271 [16:52<37:53,  1.51s/it]
 34%|███▍      | 771/2271 [16:53<23:37,  1.06it/s]
 34%|███▍      | 772/2271 [16:58<48:24,  1.94s/it]
 34%|███▍      | 773/2271 [17:05<1:25:31,  3.43s/it]
 34%|███▍      | 774/2271 [17:07<1:10:51,  2.84s/it]
 34%|███▍      | 775/2271 [17:08<58:46,  2.36s/it]  
 34%|███▍      | 777/2271 [17:09<38:33,  1.55s/it]
 34%|███▍      | 778/2271 [17:10<38:36,  1.55s/it]
 34%|███▍      | 779/2271 [17:13<42:56,  1.73s/it]
 34%|███▍      | 781/2271 [17:13<29:55,  1.21s/it]
 34%|███▍      | 782/2271 [17:18<49:17,  1.99s/it]
 34%|███▍      | 783/2271 [17:18<38:59,  1.57s/it]
 35%|███▍      | 785/2271 [17:20<29:01,  1.17s/it]
 35%|███▍      | 787/2271 [17:20<22:10,  1.12it/s]
 35%|███▍      | 788/2271 [17:21<19:38,  1.26it/s]
 35%|███▍      | 789/2271 [17:22<20:25,  1.21it/s]
 35%|███▍      | 790/2271 [17:24<30:30,  1.24s/it]
 35%|███▍      | 791/2271 [17:27<40:02,  1.62s/it]
 35%|███▍      | 792/2271 [17:27<30:30,  1.24s/it]
 35%|███▍      | 793/2271 [17:29<37:25,  1.52s/it]
 35%|███▍      | 794/2271 [17:31<34:21,  1.40s/it]
 35%|███▌      | 795/2271 [17:33<39:55,  1.62s/it]
 35%|███▌      | 796/2271 [17:33<31:09,  1.27s/it]
 35%|███▌      | 797/2271 [17:35<35:26,  1.44s/it]
 35%|███▌      | 798/2271 [17:37<35:52,  1.46s/it]
 35%|███▌      | 799/2271 [17:38<33:10,  1.35s/it]
 35%|███▌      | 800/2271 [17:43<1:01:50,  2.52s/it]
 35%|███▌      | 801/2271 [17:47<1:16:59,  3.14s/it]
 35%|███▌      | 802/2271 [17:48<58:14,  2.38s/it]  
 35%|███▌      | 803/2271 [17:50<58:31,  2.39s/it]
 35%|███▌      | 804/2271 [17:51<46:27,  1.90s/it]
 35%|███▌      | 805/2271 [17:52<41:40,  1.71s/it]
 35%|███▌      | 806/2271 [17:53<30:15,  1.24s/it]
 36%|███▌      | 808/2271 [17:54<23:39,  1.03it/s]
 36%|███▌      | 809/2271 [17:55<24:50,  1.02s/it]
 36%|███▌      | 810/2271 [17:56<21:10,  1.15it/s]
 36%|███▌      | 812/2271 [17:57<18:40,  1.30it/s]
 36%|███▌      | 814/2271 [17:58<15:04,  1.61it/s]
 36%|███▌      | 815/2271 [17:59<19:17,  1.26it/s]
 36%|███▌      | 817/2271 [18:00<14:42,  1.65it/s]
 36%|███▌      | 818/2271 [18:00<12:59,  1.86it/s]
 36%|███▌      | 819/2271 [18:00<12:15,  1.97it/s]
 36%|███▌      | 820/2271 [18:05<38:22,  1.59s/it]
 36%|███▌      | 821/2271 [18:07<41:27,  1.72s/it]
 36%|███▌      | 822/2271 [18:09<43:32,  1.80s/it]
 36%|███▌      | 823/2271 [18:10<35:50,  1.49s/it]
 36%|███▋      | 824/2271 [18:11<33:15,  1.38s/it]
 36%|███▋      | 825/2271 [18:12<30:25,  1.26s/it]
 36%|███▋      | 826/2271 [18:13<28:21,  1.18s/it]
 36%|███▋      | 827/2271 [18:14<24:16,  1.01s/it]
 36%|███▋      | 828/2271 [18:14<18:29,  1.30it/s]
 37%|███▋      | 829/2271 [18:14<14:14,  1.69it/s]
 37%|███▋      | 830/2271 [18:16<23:28,  1.02it/s]
 37%|███▋      | 831/2271 [18:25<1:19:01,  3.29s/it]
 37%|███▋      | 832/2271 [18:26<1:06:50,  2.79s/it]
 37%|███▋      | 833/2271 [18:27<49:08,  2.05s/it]  
 37%|███▋      | 835/2271 [18:29<37:53,  1.58s/it]
 37%|███▋      | 837/2271 [18:29<24:01,  1.01s/it]
 37%|███▋      | 838/2271 [18:30<26:44,  1.12s/it]
 37%|███▋      | 839/2271 [18:31<22:20,  1.07it/s]
 37%|███▋      | 840/2271 [18:32<23:43,  1.01it/s]
 37%|███▋      | 842/2271 [18:32<14:14,  1.67it/s]
 37%|███▋      | 843/2271 [18:35<26:44,  1.12s/it]
 37%|███▋      | 844/2271 [18:38<36:46,  1.55s/it]
 37%|███▋      | 845/2271 [18:40<41:35,  1.75s/it]
 37%|███▋      | 846/2271 [18:46<1:06:08,  2.78s/it]
 37%|███▋      | 847/2271 [18:46<51:53,  2.19s/it]  
 37%|███▋      | 848/2271 [18:47<42:51,  1.81s/it]
 37%|███▋      | 849/2271 [18:48<33:41,  1.42s/it]
 37%|███▋      | 850/2271 [18:49<31:56,  1.35s/it]
 37%|███▋      | 851/2271 [18:50<28:16,  1.19s/it]
 38%|███▊      | 853/2271 [18:53<31:36,  1.34s/it]
 38%|███▊      | 854/2271 [18:54<32:13,  1.36s/it]
 38%|███▊      | 855/2271 [18:55<29:01,  1.23s/it]
 38%|███▊      | 856/2271 [18:55<21:58,  1.07it/s]
 38%|███▊      | 857/2271 [18:57<31:53,  1.35s/it]
 38%|███▊      | 858/2271 [18:59<30:09,  1.28s/it]
 38%|███▊      | 859/2271 [18:59<24:30,  1.04s/it]
 38%|███▊      | 860/2271 [19:00<25:42,  1.09s/it]
 38%|███▊      | 861/2271 [19:01<24:40,  1.05s/it]
 38%|███▊      | 862/2271 [19:02<23:01,  1.02it/s]
 38%|███▊      | 863/2271 [19:03<26:28,  1.13s/it]
 38%|███▊      | 865/2271 [19:05<21:24,  1.09it/s]
 38%|███▊      | 866/2271 [19:05<20:11,  1.16it/s]
 38%|███▊      | 867/2271 [19:06<17:26,  1.34it/s]
 38%|███▊      | 868/2271 [19:06<14:36,  1.60it/s]
 38%|███▊      | 869/2271 [19:07<19:02,  1.23it/s]
 38%|███▊      | 870/2271 [19:08<16:29,  1.42it/s]
 38%|███▊      | 871/2271 [19:09<15:42,  1.49it/s]
 38%|███▊      | 872/2271 [19:10<19:39,  1.19it/s]
 38%|███▊      | 873/2271 [19:13<34:01,  1.46s/it]
 38%|███▊      | 874/2271 [19:14<31:33,  1.36s/it]
 39%|███▊      | 875/2271 [19:14<23:09,  1.00it/s]
 39%|███▊      | 876/2271 [19:16<32:29,  1.40s/it]
 39%|███▊      | 878/2271 [19:18<25:15,  1.09s/it]
 39%|███▊      | 880/2271 [19:18<15:54,  1.46it/s]
 39%|███▉      | 881/2271 [19:20<22:25,  1.03it/s]
 39%|███▉      | 882/2271 [19:21<21:02,  1.10it/s]
 39%|███▉      | 883/2271 [19:22<25:07,  1.09s/it]
 39%|███▉      | 884/2271 [19:26<40:46,  1.76s/it]
 39%|███▉      | 886/2271 [19:26<26:35,  1.15s/it]
 39%|███▉      | 887/2271 [19:29<33:05,  1.43s/it]
 39%|███▉      | 888/2271 [19:29<28:27,  1.23s/it]
 39%|███▉      | 889/2271 [19:30<26:14,  1.14s/it]
 39%|███▉      | 890/2271 [19:31<22:21,  1.03it/s]
 39%|███▉      | 893/2271 [19:32<14:14,  1.61it/s]
 39%|███▉      | 894/2271 [19:32<13:07,  1.75it/s]
 39%|███▉      | 895/2271 [19:36<30:25,  1.33s/it]
 39%|███▉      | 896/2271 [19:37<26:16,  1.15s/it]
 39%|███▉      | 897/2271 [19:38<25:53,  1.13s/it]
 40%|███▉      | 898/2271 [19:39<28:06,  1.23s/it]
 40%|███▉      | 899/2271 [19:40<26:59,  1.18s/it]
 40%|███▉      | 900/2271 [19:44<44:59,  1.97s/it]
 40%|███▉      | 901/2271 [19:46<45:57,  2.01s/it]
 40%|███▉      | 902/2271 [19:47<33:58,  1.49s/it]
 40%|███▉      | 903/2271 [19:47<25:44,  1.13s/it]
 40%|███▉      | 904/2271 [19:49<33:48,  1.48s/it]
 40%|███▉      | 905/2271 [19:50<29:22,  1.29s/it]
 40%|███▉      | 906/2271 [19:51<29:11,  1.28s/it]
 40%|███▉      | 907/2271 [19:53<28:21,  1.25s/it]
 40%|███▉      | 908/2271 [19:53<22:16,  1.02it/s]
 40%|████      | 909/2271 [19:53<19:01,  1.19it/s]
 40%|████      | 911/2271 [19:54<11:02,  2.05it/s]
 40%|████      | 912/2271 [19:54<08:54,  2.54it/s]
 40%|████      | 913/2271 [19:57<27:36,  1.22s/it]
 40%|████      | 914/2271 [20:02<48:42,  2.15s/it]
 40%|████      | 915/2271 [20:06<1:03:17,  2.80s/it]
 40%|████      | 917/2271 [20:07<36:14,  1.61s/it]  
 40%|████      | 918/2271 [20:09<41:43,  1.85s/it]
 40%|████      | 919/2271 [20:10<34:03,  1.51s/it]
 41%|████      | 920/2271 [20:11<32:22,  1.44s/it]
 41%|████      | 921/2271 [20:13<33:20,  1.48s/it]
 41%|████      | 922/2271 [20:13<29:48,  1.33s/it]
 41%|████      | 923/2271 [20:14<25:02,  1.11s/it]
 41%|████      | 924/2271 [20:16<33:09,  1.48s/it]
 41%|████      | 926/2271 [20:19<30:15,  1.35s/it]
 41%|████      | 927/2271 [20:19<26:01,  1.16s/it]
 41%|████      | 928/2271 [20:21<30:18,  1.35s/it]
 41%|████      | 930/2271 [20:22<19:18,  1.16it/s]
 41%|████      | 931/2271 [20:22<17:20,  1.29it/s]
