
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 23%|██▎       | 2363/10286 [18:30<1:06:00,  2.00it/s]
 23%|██▎       | 2364/10286 [18:30<57:39,  2.29it/s]  
 23%|██▎       | 2365/10286 [18:31<1:09:43,  1.89it/s]
 23%|██▎       | 2366/10286 [18:31<53:16,  2.48it/s]  
 23%|██▎       | 2367/10286 [18:32<1:02:17,  2.12it/s]
 23%|██▎       | 2368/10286 [18:32<55:00,  2.40it/s]  
 23%|██▎       | 2369/10286 [18:32<49:39,  2.66it/s]
 23%|██▎       | 2370/10286 [18:33<44:05,  2.99it/s]
 23%|██▎       | 2372/10286 [18:33<35:23,  3.73it/s]
 23%|██▎       | 2374/10286 [18:33<24:24,  5.40it/s]
 23%|██▎       | 2375/10286 [18:34<37:22,  3.53it/s]
 23%|██▎       | 2376/10286 [18:34<40:50,  3.23it/s]
 23%|██▎       | 2378/10286 [18:36<1:24:52,  1.55it/s]
 23%|██▎       | 2379/10286 [18:37<1:28:50,  1.48it/s]
 23%|██▎       | 2381/10286 [18:38<1:07:12,  1.96it/s]
 23%|██▎       | 2382/10286 [18:38<1:04:03,  2.06it/s]
 23%|██▎       | 2383/10286 [18:39<1:22:09,  1.60it/s]
 23%|██▎       | 2384/10286 [18:39<1:04:56,  2.03it/s]
 23%|██▎       | 2385/10286 [18:40<1:02:03,  2.12it/s]
 23%|██▎       | 2387/10286 [18:40<42:25,  3.10it/s]  
 23%|██▎       | 2388/10286 [18:40<35:47,  3.68it/s]
 23%|██▎       | 2389/10286 [18:40<34:59,  3.76it/s]
 23%|██▎       | 2390/10286 [18:40<33:06,  3.98it/s]
 23%|██▎       | 2391/10286 [18:41<50:22,  2.61it/s]
 23%|██▎       | 2393/10286 [18:42<44:47,  2.94it/s]
 23%|██▎       | 2394/10286 [18:42<37:50,  3.48it/s]
 23%|██▎       | 2396/10286 [18:43<39:43,  3.31it/s]
 23%|██▎       | 2397/10286 [18:43<44:32,  2.95it/s]
 23%|██▎       | 2398/10286 [18:43<49:25,  2.66it/s]
 23%|██▎       | 2399/10286 [18:44<46:26,  2.83it/s]
 23%|██▎       | 2400/10286 [18:44<40:59,  3.21it/s]
 23%|██▎       | 2401/10286 [18:44<34:00,  3.86it/s]
 23%|██▎       | 2402/10286 [18:45<48:04,  2.73it/s]
 23%|██▎       | 2403/10286 [18:45<40:31,  3.24it/s]
 23%|██▎       | 2406/10286 [18:45<29:14,  4.49it/s]
 23%|██▎       | 2408/10286 [18:46<33:55,  3.87it/s]
 23%|██▎       | 2409/10286 [18:46<29:54,  4.39it/s]
 23%|██▎       | 2411/10286 [18:46<21:37,  6.07it/s]
 23%|██▎       | 2412/10286 [18:47<25:24,  5.17it/s]
 23%|██▎       | 2413/10286 [18:47<27:10,  4.83it/s]
 23%|██▎       | 2414/10286 [18:47<27:46,  4.72it/s]
 23%|██▎       | 2415/10286 [18:48<48:13,  2.72it/s]
 23%|██▎       | 2416/10286 [18:48<46:44,  2.81it/s]
 24%|██▎       | 2418/10286 [18:48<31:42,  4.14it/s]
 24%|██▎       | 2419/10286 [18:48<29:14,  4.48it/s]
 24%|██▎       | 2420/10286 [18:49<33:14,  3.94it/s]
 24%|██▎       | 2421/10286 [18:49<31:08,  4.21it/s]
 24%|██▎       | 2422/10286 [18:49<31:48,  4.12it/s]
 24%|██▎       | 2423/10286 [18:50<35:39,  3.68it/s]
 24%|██▎       | 2424/10286 [18:50<32:58,  3.97it/s]
 24%|██▎       | 2425/10286 [18:50<41:58,  3.12it/s]
 24%|██▎       | 2426/10286 [18:51<52:34,  2.49it/s]
 24%|██▎       | 2427/10286 [18:52<1:05:02,  2.01it/s]
 24%|██▎       | 2428/10286 [18:52<57:51,  2.26it/s]  
 24%|██▎       | 2429/10286 [18:53<1:02:28,  2.10it/s]
 24%|██▎       | 2430/10286 [18:53<48:41,  2.69it/s]  
 24%|██▎       | 2431/10286 [18:53<1:02:52,  2.08it/s]
 24%|██▎       | 2432/10286 [18:54<58:08,  2.25it/s]  
 24%|██▎       | 2435/10286 [18:55<56:48,  2.30it/s]
 24%|██▎       | 2436/10286 [18:55<50:56,  2.57it/s]
 24%|██▎       | 2437/10286 [18:56<48:24,  2.70it/s]
 24%|██▎       | 2438/10286 [18:56<44:49,  2.92it/s]
 24%|██▎       | 2439/10286 [18:56<55:05,  2.37it/s]
 24%|██▎       | 2440/10286 [18:57<49:16,  2.65it/s]
 24%|██▎       | 2441/10286 [18:57<45:51,  2.85it/s]
 24%|██▍       | 2443/10286 [18:58<53:26,  2.45it/s]
 24%|██▍       | 2444/10286 [18:58<45:11,  2.89it/s]
 24%|██▍       | 2445/10286 [18:58<42:59,  3.04it/s]
 24%|██▍       | 2446/10286 [18:59<36:44,  3.56it/s]
 24%|██▍       | 2447/10286 [18:59<30:59,  4.22it/s]
 24%|██▍       | 2448/10286 [19:00<1:10:15,  1.86it/s]
 24%|██▍       | 2449/10286 [19:00<1:10:37,  1.85it/s]
 24%|██▍       | 2450/10286 [19:01<1:04:21,  2.03it/s]
 24%|██▍       | 2451/10286 [19:02<1:19:36,  1.64it/s]
 24%|██▍       | 2452/10286 [19:02<1:20:41,  1.62it/s]
 24%|██▍       | 2453/10286 [19:03<1:18:47,  1.66it/s]
 24%|██▍       | 2454/10286 [19:03<1:02:23,  2.09it/s]
 24%|██▍       | 2455/10286 [19:04<1:02:40,  2.08it/s]
 24%|██▍       | 2456/10286 [19:04<54:01,  2.42it/s]  
 24%|██▍       | 2457/10286 [19:04<53:02,  2.46it/s]
 24%|██▍       | 2458/10286 [19:04<41:14,  3.16it/s]
 24%|██▍       | 2459/10286 [19:05<46:38,  2.80it/s]
 24%|██▍       | 2461/10286 [19:05<36:46,  3.55it/s]
 24%|██▍       | 2463/10286 [19:06<40:05,  3.25it/s]
 24%|██▍       | 2464/10286 [19:06<35:20,  3.69it/s]
 24%|██▍       | 2465/10286 [19:06<35:59,  3.62it/s]
 24%|██▍       | 2466/10286 [19:07<39:30,  3.30it/s]
 24%|██▍       | 2468/10286 [19:08<45:23,  2.87it/s]
 24%|██▍       | 2469/10286 [19:08<43:43,  2.98it/s]
 24%|██▍       | 2470/10286 [19:08<36:44,  3.55it/s]
 24%|██▍       | 2471/10286 [19:08<34:35,  3.77it/s]
 24%|██▍       | 2472/10286 [19:09<45:25,  2.87it/s]
 24%|██▍       | 2474/10286 [19:09<33:50,  3.85it/s]
 24%|██▍       | 2475/10286 [19:09<34:28,  3.78it/s]
 24%|██▍       | 2478/10286 [19:10<22:29,  5.78it/s]
 24%|██▍       | 2479/10286 [19:10<28:11,  4.62it/s]
 24%|██▍       | 2480/10286 [19:11<47:44,  2.73it/s]
 24%|██▍       | 2481/10286 [19:12<1:03:22,  2.05it/s]
 24%|██▍       | 2483/10286 [19:12<45:41,  2.85it/s]  
 24%|██▍       | 2484/10286 [19:13<50:34,  2.57it/s]
 24%|██▍       | 2485/10286 [19:13<41:37,  3.12it/s]
 24%|██▍       | 2486/10286 [19:14<1:03:19,  2.05it/s]
 24%|██▍       | 2487/10286 [19:15<1:17:41,  1.67it/s]
 24%|██▍       | 2488/10286 [19:15<1:04:23,  2.02it/s]
 24%|██▍       | 2489/10286 [19:15<50:45,  2.56it/s]  
 24%|██▍       | 2490/10286 [19:15<52:57,  2.45it/s]
 24%|██▍       | 2491/10286 [19:16<43:00,  3.02it/s]
 24%|██▍       | 2494/10286 [19:16<30:32,  4.25it/s]
 24%|██▍       | 2495/10286 [19:17<51:59,  2.50it/s]
 24%|██▍       | 2496/10286 [19:17<52:35,  2.47it/s]
 24%|██▍       | 2497/10286 [19:18<50:38,  2.56it/s]
 24%|██▍       | 2498/10286 [19:18<45:10,  2.87it/s]
 24%|██▍       | 2499/10286 [19:18<49:51,  2.60it/s]
 24%|██▍       | 2500/10286 [19:19<41:04,  3.16it/s]
 24%|██▍       | 2501/10286 [19:19<36:01,  3.60it/s]
 24%|██▍       | 2502/10286 [19:19<51:02,  2.54it/s]
 24%|██▍       | 2503/10286 [19:20<45:58,  2.82it/s]
 24%|██▍       | 2504/10286 [19:20<43:34,  2.98it/s]
 24%|██▍       | 2506/10286 [19:21<42:36,  3.04it/s]
 24%|██▍       | 2507/10286 [19:22<1:07:30,  1.92it/s]
 24%|██▍       | 2508/10286 [19:22<53:44,  2.41it/s]  
 24%|██▍       | 2509/10286 [19:22<44:21,  2.92it/s]
 24%|██▍       | 2510/10286 [19:23<53:19,  2.43it/s]
 24%|██▍       | 2511/10286 [19:23<1:01:17,  2.11it/s]
 24%|██▍       | 2512/10286 [19:24<1:16:36,  1.69it/s]
 24%|██▍       | 2513/10286 [19:24<1:00:43,  2.13it/s]
 24%|██▍       | 2514/10286 [19:25<1:06:09,  1.96it/s]
 24%|██▍       | 2515/10286 [19:25<1:05:26,  1.98it/s]
 24%|██▍       | 2516/10286 [19:26<53:28,  2.42it/s]  
 24%|██▍       | 2517/10286 [19:27<1:13:14,  1.77it/s]
 24%|██▍       | 2518/10286 [19:27<1:01:17,  2.11it/s]
 24%|██▍       | 2519/10286 [19:28<1:23:58,  1.54it/s]
 24%|██▍       | 2520/10286 [19:28<1:04:36,  2.00it/s]
 25%|██▍       | 2522/10286 [19:28<40:02,  3.23it/s]  
 25%|██▍       | 2523/10286 [19:29<43:32,  2.97it/s]
 25%|██▍       | 2525/10286 [19:29<35:21,  3.66it/s]
 25%|██▍       | 2526/10286 [19:30<45:24,  2.85it/s]
 25%|██▍       | 2527/10286 [19:30<38:29,  3.36it/s]
 25%|██▍       | 2528/10286 [19:30<40:24,  3.20it/s]
 25%|██▍       | 2530/10286 [19:30<28:05,  4.60it/s]
 25%|██▍       | 2531/10286 [19:32<1:06:29,  1.94it/s]
 25%|██▍       | 2532/10286 [19:32<59:31,  2.17it/s]  
 25%|██▍       | 2533/10286 [19:32<48:17,  2.68it/s]
 25%|██▍       | 2534/10286 [19:32<42:24,  3.05it/s]
 25%|██▍       | 2535/10286 [19:32<34:13,  3.77it/s]
 25%|██▍       | 2536/10286 [19:33<59:20,  2.18it/s]
 25%|██▍       | 2537/10286 [19:34<47:55,  2.69it/s]
 25%|██▍       | 2538/10286 [19:35<1:17:16,  1.67it/s]
 25%|██▍       | 2539/10286 [19:35<1:06:56,  1.93it/s]
 25%|██▍       | 2541/10286 [19:35<41:59,  3.07it/s]  
 25%|██▍       | 2542/10286 [19:37<1:25:47,  1.50it/s]
 25%|██▍       | 2543/10286 [19:37<1:13:35,  1.75it/s]
 25%|██▍       | 2544/10286 [19:37<59:20,  2.17it/s]  
 25%|██▍       | 2546/10286 [19:38<49:44,  2.59it/s]
 25%|██▍       | 2548/10286 [19:38<35:00,  3.68it/s]
 25%|██▍       | 2549/10286 [19:39<45:19,  2.85it/s]
 25%|██▍       | 2550/10286 [19:39<49:14,  2.62it/s]
 25%|██▍       | 2551/10286 [19:40<46:20,  2.78it/s]
 25%|██▍       | 2552/10286 [19:40<58:27,  2.20it/s]
 25%|██▍       | 2553/10286 [19:41<1:08:53,  1.87it/s]
 25%|██▍       | 2554/10286 [19:42<1:16:49,  1.68it/s]
 25%|██▍       | 2555/10286 [19:42<1:01:25,  2.10it/s]
 25%|██▍       | 2556/10286 [19:42<47:37,  2.71it/s]  
 25%|██▍       | 2557/10286 [19:43<1:04:38,  1.99it/s]
 25%|██▍       | 2558/10286 [19:43<58:31,  2.20it/s]  
 25%|██▍       | 2559/10286 [19:44<1:04:10,  2.01it/s]
 25%|██▍       | 2560/10286 [19:44<57:35,  2.24it/s]  
 25%|██▍       | 2561/10286 [19:45<1:17:26,  1.66it/s]
 25%|██▍       | 2562/10286 [19:45<1:00:19,  2.13it/s]
 25%|██▍       | 2563/10286 [19:46<1:14:20,  1.73it/s]
 25%|██▍       | 2564/10286 [19:47<1:06:56,  1.92it/s]
 25%|██▍       | 2565/10286 [19:47<51:34,  2.49it/s]  
 25%|██▍       | 2566/10286 [19:47<40:20,  3.19it/s]
 25%|██▍       | 2567/10286 [19:47<40:23,  3.18it/s]
 25%|██▍       | 2568/10286 [19:48<47:12,  2.72it/s]
 25%|██▍       | 2569/10286 [19:48<37:56,  3.39it/s]
 25%|██▍       | 2570/10286 [19:48<44:19,  2.90it/s]
 25%|██▍       | 2571/10286 [19:49<45:32,  2.82it/s]
 25%|██▌       | 2572/10286 [19:49<40:30,  3.17it/s]
 25%|██▌       | 2573/10286 [19:49<32:39,  3.94it/s]
 25%|██▌       | 2574/10286 [19:50<1:23:25,  1.54it/s]
 25%|██▌       | 2575/10286 [19:51<1:03:26,  2.03it/s]
 25%|██▌       | 2576/10286 [19:51<53:57,  2.38it/s]  
 25%|██▌       | 2577/10286 [19:51<45:53,  2.80it/s]
 25%|██▌       | 2578/10286 [19:52<53:54,  2.38it/s]
 25%|██▌       | 2579/10286 [19:52<58:42,  2.19it/s]
 25%|██▌       | 2581/10286 [19:53<56:35,  2.27it/s]
 25%|██▌       | 2583/10286 [19:53<40:17,  3.19it/s]
 25%|██▌       | 2584/10286 [19:53<34:26,  3.73it/s]
 25%|██▌       | 2586/10286 [19:54<45:27,  2.82it/s]
 25%|██▌       | 2587/10286 [19:55<58:55,  2.18it/s]
 25%|██▌       | 2588/10286 [19:56<1:20:18,  1.60it/s]
 25%|██▌       | 2589/10286 [19:57<1:09:31,  1.85it/s]
 25%|██▌       | 2592/10286 [19:57<40:48,  3.14it/s]  
 25%|██▌       | 2593/10286 [19:57<42:33,  3.01it/s]
 25%|██▌       | 2595/10286 [19:57<30:50,  4.16it/s]
 25%|██▌       | 2596/10286 [19:58<32:00,  4.00it/s]
 25%|██▌       | 2597/10286 [19:58<29:15,  4.38it/s]
 25%|██▌       | 2598/10286 [19:58<32:35,  3.93it/s]
 25%|██▌       | 2599/10286 [19:58<27:50,  4.60it/s]
 25%|██▌       | 2600/10286 [19:59<29:55,  4.28it/s]
 25%|██▌       | 2601/10286 [19:59<30:29,  4.20it/s]
 25%|██▌       | 2603/10286 [19:59<24:36,  5.20it/s]
 25%|██▌       | 2605/10286 [20:00<33:22,  3.84it/s]
 25%|██▌       | 2606/10286 [20:00<30:27,  4.20it/s]
 25%|██▌       | 2607/10286 [20:00<32:30,  3.94it/s]
 25%|██▌       | 2608/10286 [20:01<31:01,  4.12it/s]
 25%|██▌       | 2609/10286 [20:01<45:22,  2.82it/s]
 25%|██▌       | 2610/10286 [20:02<45:35,  2.81it/s]
 25%|██▌       | 2611/10286 [20:02<55:10,  2.32it/s]
 25%|██▌       | 2612/10286 [20:03<1:21:21,  1.57it/s]
 25%|██▌       | 2613/10286 [20:04<1:16:29,  1.67it/s]
 25%|██▌       | 2614/10286 [20:05<1:18:32,  1.63it/s]
 25%|██▌       | 2615/10286 [20:05<1:01:45,  2.07it/s]
 25%|██▌       | 2617/10286 [20:06<59:10,  2.16it/s]  
 25%|██▌       | 2618/10286 [20:06<49:57,  2.56it/s]
 25%|██▌       | 2619/10286 [20:06<40:48,  3.13it/s]
 25%|██▌       | 2620/10286 [20:07<1:02:46,  2.04it/s]
 25%|██▌       | 2621/10286 [20:07<58:53,  2.17it/s]  
 26%|██▌       | 2623/10286 [20:07<36:00,  3.55it/s]
 26%|██▌       | 2624/10286 [20:08<42:46,  2.99it/s]
 26%|██▌       | 2625/10286 [20:08<36:19,  3.51it/s]
 26%|██▌       | 2626/10286 [20:09<52:12,  2.44it/s]
 26%|██▌       | 2627/10286 [20:09<49:45,  2.57it/s]
 26%|██▌       | 2629/10286 [20:11<1:19:44,  1.60it/s]
 26%|██▌       | 2630/10286 [20:11<1:11:12,  1.79it/s]
 26%|██▌       | 2631/10286 [20:12<1:13:55,  1.73it/s]
 26%|██▌       | 2632/10286 [20:12<1:00:34,  2.11it/s]
 26%|██▌       | 2633/10286 [20:14<1:39:36,  1.28it/s]
 26%|██▌       | 2634/10286 [20:14<1:26:07,  1.48it/s]
 26%|██▌       | 2635/10286 [20:14<1:17:06,  1.65it/s]
 26%|██▌       | 2636/10286 [20:15<1:11:34,  1.78it/s]
 26%|██▌       | 2637/10286 [20:16<1:34:41,  1.35it/s]
 26%|██▌       | 2638/10286 [20:17<1:41:14,  1.26it/s]
 26%|██▌       | 2640/10286 [20:18<1:20:42,  1.58it/s]
 26%|██▌       | 2641/10286 [20:18<1:14:40,  1.71it/s]
 26%|██▌       | 2643/10286 [20:19<51:47,  2.46it/s]  
 26%|██▌       | 2644/10286 [20:19<46:07,  2.76it/s]
 26%|██▌       | 2645/10286 [20:21<1:25:43,  1.49it/s]
 26%|██▌       | 2646/10286 [20:21<1:23:18,  1.53it/s]
 26%|██▌       | 2647/10286 [20:23<1:49:32,  1.16it/s]
 26%|██▌       | 2648/10286 [20:24<2:27:42,  1.16s/it]
 26%|██▌       | 2649/10286 [20:25<1:54:53,  1.11it/s]
 26%|██▌       | 2650/10286 [20:25<1:27:38,  1.45it/s]
 26%|██▌       | 2651/10286 [20:25<1:16:34,  1.66it/s]
 26%|██▌       | 2652/10286 [20:26<1:38:04,  1.30it/s]
 26%|██▌       | 2653/10286 [20:27<1:23:15,  1.53it/s]
 26%|██▌       | 2654/10286 [20:27<1:09:42,  1.82it/s]
 26%|██▌       | 2655/10286 [20:28<1:21:20,  1.56it/s]
 26%|██▌       | 2656/10286 [20:28<1:07:47,  1.88it/s]
 26%|██▌       | 2657/10286 [20:29<1:11:39,  1.77it/s]
 26%|██▌       | 2658/10286 [20:29<1:07:14,  1.89it/s]
 26%|██▌       | 2659/10286 [20:30<1:12:59,  1.74it/s]
 26%|██▌       | 2660/10286 [20:30<56:35,  2.25it/s]  
 26%|██▌       | 2661/10286 [20:31<1:17:27,  1.64it/s]
 26%|██▌       | 2662/10286 [20:31<1:01:32,  2.06it/s]
 26%|██▌       | 2663/10286 [20:32<1:00:25,  2.10it/s]
 26%|██▌       | 2664/10286 [20:33<1:29:44,  1.42it/s]
 26%|██▌       | 2665/10286 [20:35<2:22:19,  1.12s/it]
 26%|██▌       | 2666/10286 [20:36<2:26:29,  1.15s/it]
 26%|██▌       | 2667/10286 [20:37<1:53:46,  1.12it/s]
 26%|██▌       | 2668/10286 [20:37<1:23:37,  1.52it/s]
 26%|██▌       | 2670/10286 [20:37<52:46,  2.41it/s]  
 26%|██▌       | 2671/10286 [20:37<50:47,  2.50it/s]
 26%|██▌       | 2672/10286 [20:38<54:16,  2.34it/s]
 26%|██▌       | 2675/10286 [20:39<52:07,  2.43it/s]
 26%|██▌       | 2676/10286 [20:40<53:12,  2.38it/s]
 26%|██▌       | 2677/10286 [20:40<53:41,  2.36it/s]
 26%|██▌       | 2678/10286 [20:40<47:26,  2.67it/s]
 26%|██▌       | 2679/10286 [20:40<42:00,  3.02it/s]
 26%|██▌       | 2680/10286 [20:41<53:08,  2.39it/s]
 26%|██▌       | 2681/10286 [20:41<46:57,  2.70it/s]
 26%|██▌       | 2682/10286 [20:42<45:18,  2.80it/s]
 26%|██▌       | 2683/10286 [20:43<1:32:14,  1.37it/s]
 26%|██▌       | 2685/10286 [20:44<1:18:07,  1.62it/s]
 26%|██▌       | 2686/10286 [20:44<1:04:11,  1.97it/s]
 26%|██▌       | 2687/10286 [20:45<59:58,  2.11it/s]  
 26%|██▌       | 2688/10286 [20:45<54:00,  2.34it/s]
 26%|██▌       | 2689/10286 [20:45<53:42,  2.36it/s]
 26%|██▌       | 2690/10286 [20:46<45:19,  2.79it/s]
 26%|██▌       | 2691/10286 [20:47<1:15:32,  1.68it/s]
 26%|██▌       | 2692/10286 [20:47<1:02:23,  2.03it/s]
 26%|██▌       | 2693/10286 [20:48<1:11:18,  1.77it/s]
 26%|██▌       | 2694/10286 [20:49<1:43:40,  1.22it/s]
 26%|██▌       | 2695/10286 [20:51<2:00:51,  1.05it/s]
 26%|██▌       | 2698/10286 [20:51<1:07:17,  1.88it/s]
 26%|██▌       | 2699/10286 [20:52<1:10:56,  1.78it/s]
 26%|██▌       | 2700/10286 [20:52<59:33,  2.12it/s]  
 26%|██▋       | 2702/10286 [20:54<1:18:37,  1.61it/s]
 26%|██▋       | 2703/10286 [20:54<1:15:08,  1.68it/s]
 26%|██▋       | 2704/10286 [20:54<1:03:49,  1.98it/s]
 26%|██▋       | 2705/10286 [20:55<1:20:36,  1.57it/s]
 26%|██▋       | 2706/10286 [20:57<1:40:59,  1.25it/s]
 26%|██▋       | 2708/10286 [20:57<1:01:31,  2.05it/s]
 26%|██▋       | 2710/10286 [20:58<55:56,  2.26it/s]  
 26%|██▋       | 2711/10286 [20:58<1:04:41,  1.95it/s]
 26%|██▋       | 2712/10286 [20:59<59:59,  2.10it/s]  
 26%|██▋       | 2713/10286 [20:59<1:04:56,  1.94it/s]
 26%|██▋       | 2714/10286 [21:00<57:29,  2.20it/s]  
 26%|██▋       | 2715/10286 [21:00<52:23,  2.41it/s]
 26%|██▋       | 2716/10286 [21:01<1:05:07,  1.94it/s]
 26%|██▋       | 2718/10286 [21:01<56:52,  2.22it/s]  
 26%|██▋       | 2719/10286 [21:02<53:11,  2.37it/s]
 26%|██▋       | 2720/10286 [21:02<1:01:15,  2.06it/s]
 26%|██▋       | 2721/10286 [21:03<1:13:01,  1.73it/s]
 26%|██▋       | 2722/10286 [21:03<1:00:06,  2.10it/s]
 26%|██▋       | 2723/10286 [21:04<1:12:39,  1.73it/s]
 26%|██▋       | 2725/10286 [21:05<1:07:58,  1.85it/s]
 27%|██▋       | 2727/10286 [21:07<1:31:25,  1.38it/s]
 27%|██▋       | 2730/10286 [21:08<1:06:26,  1.90it/s]
 27%|██▋       | 2731/10286 [21:09<1:08:33,  1.84it/s]
 27%|██▋       | 2732/10286 [21:09<1:11:40,  1.76it/s]
 27%|██▋       | 2733/10286 [21:10<1:04:07,  1.96it/s]
 27%|██▋       | 2735/10286 [21:10<55:21,  2.27it/s]  
 27%|██▋       | 2736/10286 [21:12<1:15:39,  1.66it/s]
 27%|██▋       | 2737/10286 [21:12<1:05:56,  1.91it/s]
 27%|██▋       | 2738/10286 [21:13<1:21:23,  1.55it/s]
 27%|██▋       | 2739/10286 [21:13<1:05:42,  1.91it/s]
 27%|██▋       | 2740/10286 [21:14<1:14:58,  1.68it/s]
 27%|██▋       | 2742/10286 [21:15<1:03:21,  1.98it/s]
 27%|██▋       | 2743/10286 [21:15<57:21,  2.19it/s]  
 27%|██▋       | 2744/10286 [21:15<55:57,  2.25it/s]
 27%|██▋       | 2745/10286 [21:16<1:18:06,  1.61it/s]
 27%|██▋       | 2746/10286 [21:17<1:31:36,  1.37it/s]
 27%|██▋       | 2747/10286 [21:18<1:11:23,  1.76it/s]
 27%|██▋       | 2748/10286 [21:19<1:22:05,  1.53it/s]
 27%|██▋       | 2749/10286 [21:19<1:10:01,  1.79it/s]
 27%|██▋       | 2750/10286 [21:19<1:06:41,  1.88it/s]
 27%|██▋       | 2751/10286 [21:19<51:51,  2.42it/s]  
 27%|██▋       | 2752/10286 [21:20<48:41,  2.58it/s]
 27%|██▋       | 2753/10286 [21:20<58:17,  2.15it/s]
 27%|██▋       | 2755/10286 [21:23<1:38:56,  1.27it/s]
 27%|██▋       | 2756/10286 [21:24<1:50:01,  1.14it/s]
 27%|██▋       | 2757/10286 [21:24<1:31:28,  1.37it/s]
 27%|██▋       | 2758/10286 [21:24<1:12:13,  1.74it/s]
 27%|██▋       | 2759/10286 [21:25<1:03:26,  1.98it/s]
 27%|██▋       | 2760/10286 [21:25<58:19,  2.15it/s]  
 27%|██▋       | 2762/10286 [21:26<49:08,  2.55it/s]
 27%|██▋       | 2764/10286 [21:26<43:31,  2.88it/s]
 27%|██▋       | 2766/10286 [21:30<1:46:13,  1.18it/s]
 27%|██▋       | 2767/10286 [21:31<1:46:33,  1.18it/s]
 27%|██▋       | 2768/10286 [21:31<1:27:04,  1.44it/s]
 27%|██▋       | 2769/10286 [21:31<1:10:23,  1.78it/s]
 27%|██▋       | 2770/10286 [21:32<1:15:40,  1.66it/s]
 27%|██▋       | 2771/10286 [21:32<1:00:35,  2.07it/s]
 27%|██▋       | 2772/10286 [21:33<1:24:48,  1.48it/s]
 27%|██▋       | 2773/10286 [21:34<1:28:00,  1.42it/s]
 27%|██▋       | 2774/10286 [21:34<1:22:48,  1.51it/s]
 27%|██▋       | 2775/10286 [21:35<1:11:33,  1.75it/s]
 27%|██▋       | 2776/10286 [21:35<1:02:13,  2.01it/s]
 27%|██▋       | 2777/10286 [21:35<54:49,  2.28it/s]  
 27%|██▋       | 2778/10286 [21:35<46:19,  2.70it/s]
 27%|██▋       | 2779/10286 [21:37<1:45:04,  1.19it/s]
 27%|██▋       | 2781/10286 [21:38<1:28:18,  1.42it/s]
 27%|██▋       | 2782/10286 [21:40<1:58:25,  1.06it/s]
 27%|██▋       | 2783/10286 [21:40<1:36:25,  1.30it/s]
 27%|██▋       | 2785/10286 [21:41<1:10:29,  1.77it/s]
 27%|██▋       | 2786/10286 [21:41<1:02:20,  2.01it/s]
 27%|██▋       | 2787/10286 [21:43<1:33:30,  1.34it/s]
 27%|██▋       | 2788/10286 [21:43<1:18:33,  1.59it/s]
 27%|██▋       | 2789/10286 [21:44<1:23:24,  1.50it/s]
 27%|██▋       | 2790/10286 [21:45<1:29:47,  1.39it/s]
 27%|██▋       | 2791/10286 [21:45<1:21:23,  1.53it/s]
 27%|██▋       | 2792/10286 [21:46<1:15:41,  1.65it/s]
 27%|██▋       | 2793/10286 [21:46<59:42,  2.09it/s]  
 27%|██▋       | 2794/10286 [21:46<51:25,  2.43it/s]
 27%|██▋       | 2795/10286 [21:47<1:24:26,  1.48it/s]
 27%|██▋       | 2796/10286 [21:48<1:08:23,  1.83it/s]
 27%|██▋       | 2797/10286 [21:49<1:51:27,  1.12it/s]
 27%|██▋       | 2798/10286 [21:50<1:35:09,  1.31it/s]
 27%|██▋       | 2799/10286 [21:51<1:45:40,  1.18it/s]
 27%|██▋       | 2800/10286 [21:51<1:30:04,  1.39it/s]
 27%|██▋       | 2801/10286 [21:52<1:22:01,  1.52it/s]
 27%|██▋       | 2802/10286 [21:52<1:13:02,  1.71it/s]
 27%|██▋       | 2804/10286 [21:54<1:32:35,  1.35it/s]
 27%|██▋       | 2805/10286 [21:55<1:40:10,  1.24it/s]
 27%|██▋       | 2806/10286 [21:56<1:29:06,  1.40it/s]
 27%|██▋       | 2807/10286 [21:57<1:48:08,  1.15it/s]
 27%|██▋       | 2808/10286 [21:58<1:54:11,  1.09it/s]
 27%|██▋       | 2809/10286 [21:59<2:04:21,  1.00it/s]
 27%|██▋       | 2810/10286 [22:00<1:48:35,  1.15it/s]
 27%|██▋       | 2811/10286 [22:00<1:37:39,  1.28it/s]
 27%|██▋       | 2812/10286 [22:01<1:22:11,  1.52it/s]
 27%|██▋       | 2813/10286 [22:01<1:20:05,  1.56it/s]
 27%|██▋       | 2814/10286 [22:01<1:01:19,  2.03it/s]
 27%|██▋       | 2815/10286 [22:02<1:16:34,  1.63it/s]
 27%|██▋       | 2816/10286 [22:03<1:07:07,  1.85it/s]
 27%|██▋       | 2817/10286 [22:03<52:16,  2.38it/s]  
 27%|██▋       | 2818/10286 [22:03<46:39,  2.67it/s]
 27%|██▋       | 2819/10286 [22:03<43:44,  2.85it/s]
 27%|██▋       | 2820/10286 [22:03<35:34,  3.50it/s]
 27%|██▋       | 2821/10286 [22:04<29:11,  4.26it/s]
 27%|██▋       | 2823/10286 [22:04<37:42,  3.30it/s]
 27%|██▋       | 2824/10286 [22:05<39:50,  3.12it/s]
 27%|██▋       | 2825/10286 [22:06<1:22:49,  1.50it/s]
 27%|██▋       | 2827/10286 [22:07<58:02,  2.14it/s]  
 27%|██▋       | 2828/10286 [22:07<1:00:35,  2.05it/s]
 28%|██▊       | 2829/10286 [22:07<52:58,  2.35it/s]  
