
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 18%|█▊        | 1812/10286 [11:14<43:03,  3.28it/s]
 18%|█▊        | 1813/10286 [11:15<56:39,  2.49it/s]
 18%|█▊        | 1815/10286 [11:15<47:17,  2.99it/s]
 18%|█▊        | 1817/10286 [11:15<32:09,  4.39it/s]
 18%|█▊        | 1818/10286 [11:16<30:04,  4.69it/s]
 18%|█▊        | 1820/10286 [11:16<22:15,  6.34it/s]
 18%|█▊        | 1821/10286 [11:16<30:07,  4.68it/s]
 18%|█▊        | 1822/10286 [11:17<34:50,  4.05it/s]
 18%|█▊        | 1823/10286 [11:17<34:56,  4.04it/s]
 18%|█▊        | 1824/10286 [11:18<1:17:56,  1.81it/s]
 18%|█▊        | 1825/10286 [11:18<1:03:43,  2.21it/s]
 18%|█▊        | 1826/10286 [11:19<52:39,  2.68it/s]  
 18%|█▊        | 1828/10286 [11:19<43:24,  3.25it/s]
 18%|█▊        | 1829/10286 [11:19<39:37,  3.56it/s]
 18%|█▊        | 1830/10286 [11:20<48:37,  2.90it/s]
 18%|█▊        | 1831/10286 [11:20<55:39,  2.53it/s]
 18%|█▊        | 1832/10286 [11:21<53:07,  2.65it/s]
 18%|█▊        | 1833/10286 [11:21<49:18,  2.86it/s]
 18%|█▊        | 1834/10286 [11:21<46:51,  3.01it/s]
 18%|█▊        | 1835/10286 [11:22<55:30,  2.54it/s]
 18%|█▊        | 1836/10286 [11:23<1:21:58,  1.72it/s]
 18%|█▊        | 1837/10286 [11:23<1:06:36,  2.11it/s]
 18%|█▊        | 1838/10286 [11:24<1:09:49,  2.02it/s]
 18%|█▊        | 1839/10286 [11:24<53:17,  2.64it/s]  
 18%|█▊        | 1840/10286 [11:24<42:15,  3.33it/s]
 18%|█▊        | 1841/10286 [11:24<52:30,  2.68it/s]
 18%|█▊        | 1842/10286 [11:25<48:47,  2.88it/s]
 18%|█▊        | 1844/10286 [11:25<35:38,  3.95it/s]
 18%|█▊        | 1845/10286 [11:25<31:37,  4.45it/s]
 18%|█▊        | 1846/10286 [11:25<34:02,  4.13it/s]
 18%|█▊        | 1847/10286 [11:25<31:02,  4.53it/s]
 18%|█▊        | 1848/10286 [11:26<30:42,  4.58it/s]
 18%|█▊        | 1850/10286 [11:26<20:59,  6.70it/s]
 18%|█▊        | 1851/10286 [11:26<20:36,  6.82it/s]
 18%|█▊        | 1852/10286 [11:26<19:55,  7.05it/s]
 18%|█▊        | 1855/10286 [11:27<28:59,  4.85it/s]
 18%|█▊        | 1856/10286 [11:27<26:26,  5.31it/s]
 18%|█▊        | 1857/10286 [11:27<26:25,  5.32it/s]
 18%|█▊        | 1858/10286 [11:27<28:33,  4.92it/s]
 18%|█▊        | 1860/10286 [11:28<25:17,  5.55it/s]
 18%|█▊        | 1861/10286 [11:28<33:07,  4.24it/s]
 18%|█▊        | 1863/10286 [11:28<23:26,  5.99it/s]
 18%|█▊        | 1864/10286 [11:28<25:50,  5.43it/s]
 18%|█▊        | 1865/10286 [11:29<25:24,  5.52it/s]
 18%|█▊        | 1867/10286 [11:29<38:07,  3.68it/s]
 18%|█▊        | 1869/10286 [11:30<26:59,  5.20it/s]
 18%|█▊        | 1871/10286 [11:30<22:18,  6.29it/s]
 18%|█▊        | 1872/10286 [11:30<21:23,  6.55it/s]
 18%|█▊        | 1873/10286 [11:30<34:40,  4.04it/s]
 18%|█▊        | 1874/10286 [11:31<31:25,  4.46it/s]
 18%|█▊        | 1875/10286 [11:32<1:07:42,  2.07it/s]
 18%|█▊        | 1876/10286 [11:33<1:20:26,  1.74it/s]
 18%|█▊        | 1878/10286 [11:33<52:55,  2.65it/s]  
 18%|█▊        | 1880/10286 [11:33<36:45,  3.81it/s]
 18%|█▊        | 1881/10286 [11:34<52:32,  2.67it/s]
 18%|█▊        | 1882/10286 [11:35<1:15:24,  1.86it/s]
 18%|█▊        | 1884/10286 [11:35<54:52,  2.55it/s]  
 18%|█▊        | 1886/10286 [11:36<45:32,  3.07it/s]
 18%|█▊        | 1887/10286 [11:36<39:13,  3.57it/s]
 18%|█▊        | 1888/10286 [11:36<41:18,  3.39it/s]
 18%|█▊        | 1889/10286 [11:36<41:48,  3.35it/s]
 18%|█▊        | 1892/10286 [11:37<23:20,  6.00it/s]
 18%|█▊        | 1894/10286 [11:38<36:54,  3.79it/s]
 18%|█▊        | 1895/10286 [11:38<32:37,  4.29it/s]
 18%|█▊        | 1896/10286 [11:38<32:10,  4.35it/s]
 18%|█▊        | 1897/10286 [11:38<33:48,  4.13it/s]
 18%|█▊        | 1898/10286 [11:38<37:03,  3.77it/s]
 18%|█▊        | 1900/10286 [11:39<27:55,  5.00it/s]
 18%|█▊        | 1902/10286 [11:39<20:53,  6.69it/s]
 19%|█▊        | 1904/10286 [11:39<16:33,  8.44it/s]
 19%|█▊        | 1906/10286 [11:40<25:06,  5.56it/s]
 19%|█▊        | 1907/10286 [11:40<44:56,  3.11it/s]
 19%|█▊        | 1909/10286 [11:42<1:10:30,  1.98it/s]
 19%|█▊        | 1910/10286 [11:42<1:01:02,  2.29it/s]
 19%|█▊        | 1911/10286 [11:43<1:17:23,  1.80it/s]
 19%|█▊        | 1912/10286 [11:44<1:18:13,  1.78it/s]
 19%|█▊        | 1913/10286 [11:44<1:13:00,  1.91it/s]
 19%|█▊        | 1914/10286 [11:45<1:30:59,  1.53it/s]
 19%|█▊        | 1915/10286 [11:46<1:40:20,  1.39it/s]
 19%|█▊        | 1916/10286 [11:46<1:20:06,  1.74it/s]
 19%|█▊        | 1917/10286 [11:47<1:22:25,  1.69it/s]
 19%|█▊        | 1918/10286 [11:48<1:37:13,  1.43it/s]
 19%|█▊        | 1919/10286 [11:48<1:28:31,  1.58it/s]
 19%|█▊        | 1920/10286 [11:49<1:17:47,  1.79it/s]
 19%|█▊        | 1921/10286 [11:49<1:03:44,  2.19it/s]
 19%|█▊        | 1922/10286 [11:50<1:17:15,  1.80it/s]
 19%|█▊        | 1923/10286 [11:51<1:42:58,  1.35it/s]
 19%|█▊        | 1924/10286 [11:51<1:21:46,  1.70it/s]
 19%|█▊        | 1926/10286 [11:52<1:07:34,  2.06it/s]
 19%|█▉        | 1929/10286 [11:52<37:02,  3.76it/s]  
 19%|█▉        | 1930/10286 [11:52<33:29,  4.16it/s]
 19%|█▉        | 1931/10286 [11:53<52:45,  2.64it/s]
 19%|█▉        | 1932/10286 [11:53<45:20,  3.07it/s]
 19%|█▉        | 1933/10286 [11:54<55:36,  2.50it/s]
 19%|█▉        | 1934/10286 [11:54<52:20,  2.66it/s]
 19%|█▉        | 1935/10286 [11:54<46:37,  2.99it/s]
 19%|█▉        | 1936/10286 [11:55<39:02,  3.56it/s]
 19%|█▉        | 1937/10286 [11:55<34:16,  4.06it/s]
 19%|█▉        | 1938/10286 [11:55<29:04,  4.79it/s]
 19%|█▉        | 1940/10286 [11:55<22:53,  6.08it/s]
 19%|█▉        | 1941/10286 [11:56<39:22,  3.53it/s]
 19%|█▉        | 1942/10286 [11:56<38:15,  3.64it/s]
 19%|█▉        | 1943/10286 [11:56<45:18,  3.07it/s]
 19%|█▉        | 1944/10286 [11:58<1:20:01,  1.74it/s]
 19%|█▉        | 1946/10286 [11:58<54:45,  2.54it/s]  
 19%|█▉        | 1947/10286 [11:59<1:16:53,  1.81it/s]
 19%|█▉        | 1948/10286 [12:00<1:38:42,  1.41it/s]
 19%|█▉        | 1949/10286 [12:02<2:14:20,  1.03it/s]
 19%|█▉        | 1951/10286 [12:02<1:20:44,  1.72it/s]
 19%|█▉        | 1953/10286 [12:02<53:13,  2.61it/s]  
 19%|█▉        | 1954/10286 [12:02<50:04,  2.77it/s]
 19%|█▉        | 1955/10286 [12:03<48:42,  2.85it/s]
 19%|█▉        | 1956/10286 [12:03<43:54,  3.16it/s]
 19%|█▉        | 1957/10286 [12:03<38:39,  3.59it/s]
 19%|█▉        | 1959/10286 [12:04<38:23,  3.62it/s]
 19%|█▉        | 1960/10286 [12:04<34:50,  3.98it/s]
 19%|█▉        | 1961/10286 [12:05<55:13,  2.51it/s]
 19%|█▉        | 1962/10286 [12:05<59:16,  2.34it/s]
 19%|█▉        | 1963/10286 [12:06<1:03:24,  2.19it/s]
 19%|█▉        | 1965/10286 [12:06<46:22,  2.99it/s]  
 19%|█▉        | 1966/10286 [12:06<39:19,  3.53it/s]
 19%|█▉        | 1967/10286 [12:07<43:57,  3.15it/s]
 19%|█▉        | 1968/10286 [12:07<55:54,  2.48it/s]
 19%|█▉        | 1969/10286 [12:09<1:28:02,  1.57it/s]
 19%|█▉        | 1970/10286 [12:09<1:11:08,  1.95it/s]
 19%|█▉        | 1972/10286 [12:09<43:48,  3.16it/s]  
 19%|█▉        | 1973/10286 [12:09<40:00,  3.46it/s]
 19%|█▉        | 1974/10286 [12:09<39:55,  3.47it/s]
 19%|█▉        | 1975/10286 [12:10<37:06,  3.73it/s]
 19%|█▉        | 1977/10286 [12:10<29:47,  4.65it/s]
 19%|█▉        | 1979/10286 [12:10<31:01,  4.46it/s]
 19%|█▉        | 1980/10286 [12:10<27:59,  4.94it/s]
 19%|█▉        | 1981/10286 [12:11<35:27,  3.90it/s]
 19%|█▉        | 1983/10286 [12:11<27:16,  5.07it/s]
 19%|█▉        | 1984/10286 [12:11<33:17,  4.16it/s]
 19%|█▉        | 1986/10286 [12:12<35:13,  3.93it/s]
 19%|█▉        | 1987/10286 [12:13<42:05,  3.29it/s]
 19%|█▉        | 1989/10286 [12:13<32:17,  4.28it/s]
 19%|█▉        | 1993/10286 [12:14<32:32,  4.25it/s]
 19%|█▉        | 1994/10286 [12:14<33:49,  4.09it/s]
 19%|█▉        | 1995/10286 [12:14<35:12,  3.92it/s]
 19%|█▉        | 1996/10286 [12:15<47:37,  2.90it/s]
 19%|█▉        | 1999/10286 [12:15<27:30,  5.02it/s]
 19%|█▉        | 2001/10286 [12:16<42:33,  3.24it/s]
 19%|█▉        | 2002/10286 [12:17<44:10,  3.13it/s]
 19%|█▉        | 2003/10286 [12:17<45:41,  3.02it/s]
 19%|█▉        | 2004/10286 [12:18<55:55,  2.47it/s]
 19%|█▉        | 2005/10286 [12:18<54:32,  2.53it/s]
 20%|█▉        | 2006/10286 [12:18<44:13,  3.12it/s]
 20%|█▉        | 2009/10286 [12:18<29:20,  4.70it/s]
 20%|█▉        | 2010/10286 [12:19<29:50,  4.62it/s]
 20%|█▉        | 2011/10286 [12:19<36:22,  3.79it/s]
 20%|█▉        | 2012/10286 [12:20<53:46,  2.56it/s]
 20%|█▉        | 2014/10286 [12:20<35:08,  3.92it/s]
 20%|█▉        | 2016/10286 [12:20<27:52,  4.95it/s]
 20%|█▉        | 2017/10286 [12:20<26:37,  5.18it/s]
 20%|█▉        | 2018/10286 [12:21<29:00,  4.75it/s]
 20%|█▉        | 2019/10286 [12:21<27:37,  4.99it/s]
 20%|█▉        | 2020/10286 [12:22<45:19,  3.04it/s]
 20%|█▉        | 2022/10286 [12:22<46:29,  2.96it/s]
 20%|█▉        | 2023/10286 [12:23<46:15,  2.98it/s]
 20%|█▉        | 2026/10286 [12:23<27:24,  5.02it/s]
 20%|█▉        | 2028/10286 [12:23<21:05,  6.53it/s]
 20%|█▉        | 2031/10286 [12:23<19:21,  7.11it/s]
 20%|█▉        | 2032/10286 [12:24<33:09,  4.15it/s]
 20%|█▉        | 2033/10286 [12:25<1:03:13,  2.18it/s]
 20%|█▉        | 2034/10286 [12:26<1:04:28,  2.13it/s]
 20%|█▉        | 2036/10286 [12:27<1:01:39,  2.23it/s]
 20%|█▉        | 2037/10286 [12:28<1:19:21,  1.73it/s]
 20%|█▉        | 2039/10286 [12:28<52:21,  2.63it/s]  
 20%|█▉        | 2041/10286 [12:28<47:56,  2.87it/s]
 20%|█▉        | 2043/10286 [12:29<34:55,  3.93it/s]
 20%|█▉        | 2045/10286 [12:29<38:12,  3.60it/s]
 20%|█▉        | 2046/10286 [12:29<37:28,  3.67it/s]
 20%|█▉        | 2047/10286 [12:31<1:04:18,  2.14it/s]
 20%|█▉        | 2048/10286 [12:32<1:21:01,  1.69it/s]
 20%|█▉        | 2049/10286 [12:33<1:38:49,  1.39it/s]
 20%|█▉        | 2050/10286 [12:33<1:18:00,  1.76it/s]
 20%|█▉        | 2051/10286 [12:34<1:35:32,  1.44it/s]
 20%|█▉        | 2052/10286 [12:35<1:35:27,  1.44it/s]
 20%|█▉        | 2053/10286 [12:35<1:14:34,  1.84it/s]
 20%|█▉        | 2054/10286 [12:35<1:16:59,  1.78it/s]
 20%|█▉        | 2057/10286 [12:36<42:22,  3.24it/s]  
 20%|██        | 2059/10286 [12:36<32:29,  4.22it/s]
 20%|██        | 2061/10286 [12:36<27:27,  4.99it/s]
 20%|██        | 2062/10286 [12:37<45:43,  3.00it/s]
 20%|██        | 2063/10286 [12:37<45:22,  3.02it/s]
 20%|██        | 2064/10286 [12:38<42:35,  3.22it/s]
 20%|██        | 2065/10286 [12:38<41:12,  3.32it/s]
 20%|██        | 2066/10286 [12:38<39:17,  3.49it/s]
 20%|██        | 2067/10286 [12:38<36:00,  3.80it/s]
 20%|██        | 2068/10286 [12:39<43:10,  3.17it/s]
 20%|██        | 2069/10286 [12:40<58:45,  2.33it/s]
 20%|██        | 2071/10286 [12:41<1:09:49,  1.96it/s]
 20%|██        | 2073/10286 [12:41<1:00:55,  2.25it/s]
 20%|██        | 2076/10286 [12:42<40:36,  3.37it/s]  
 20%|██        | 2077/10286 [12:42<42:14,  3.24it/s]
 20%|██        | 2078/10286 [12:43<54:27,  2.51it/s]
 20%|██        | 2079/10286 [12:44<1:03:06,  2.17it/s]
 20%|██        | 2080/10286 [12:44<54:08,  2.53it/s]  
 20%|██        | 2081/10286 [12:44<45:08,  3.03it/s]
 20%|██        | 2084/10286 [12:44<24:42,  5.53it/s]
 20%|██        | 2085/10286 [12:44<27:29,  4.97it/s]
 20%|██        | 2086/10286 [12:45<39:53,  3.43it/s]
 20%|██        | 2088/10286 [12:45<29:50,  4.58it/s]
 20%|██        | 2089/10286 [12:46<37:08,  3.68it/s]
 20%|██        | 2090/10286 [12:46<32:15,  4.24it/s]
 20%|██        | 2091/10286 [12:46<38:51,  3.52it/s]
 20%|██        | 2092/10286 [12:47<49:34,  2.75it/s]
 20%|██        | 2093/10286 [12:47<39:45,  3.44it/s]
 20%|██        | 2094/10286 [12:47<44:16,  3.08it/s]
 20%|██        | 2095/10286 [12:48<44:15,  3.08it/s]
 20%|██        | 2096/10286 [12:48<58:51,  2.32it/s]
 20%|██        | 2097/10286 [12:49<1:03:47,  2.14it/s]
 20%|██        | 2099/10286 [12:49<40:52,  3.34it/s]  
 20%|██        | 2100/10286 [12:50<47:23,  2.88it/s]
 20%|██        | 2101/10286 [12:51<1:11:09,  1.92it/s]
 20%|██        | 2102/10286 [12:51<1:04:03,  2.13it/s]
 20%|██        | 2103/10286 [12:52<1:36:08,  1.42it/s]
 20%|██        | 2104/10286 [12:52<1:16:38,  1.78it/s]
 20%|██        | 2105/10286 [12:53<1:05:00,  2.10it/s]
 20%|██        | 2106/10286 [12:53<1:02:27,  2.18it/s]
 20%|██        | 2107/10286 [12:54<1:39:55,  1.36it/s]
 21%|██        | 2109/10286 [12:55<57:26,  2.37it/s]  
 21%|██        | 2110/10286 [12:55<48:17,  2.82it/s]
 21%|██        | 2113/10286 [12:55<32:26,  4.20it/s]
 21%|██        | 2114/10286 [12:55<33:32,  4.06it/s]
 21%|██        | 2115/10286 [12:56<56:03,  2.43it/s]
 21%|██        | 2116/10286 [12:57<50:10,  2.71it/s]
 21%|██        | 2117/10286 [12:57<47:55,  2.84it/s]
 21%|██        | 2120/10286 [12:57<25:27,  5.35it/s]
 21%|██        | 2122/10286 [12:57<19:49,  6.86it/s]
 21%|██        | 2124/10286 [12:57<20:12,  6.73it/s]
 21%|██        | 2126/10286 [12:58<18:22,  7.40it/s]
 21%|██        | 2128/10286 [12:58<24:00,  5.66it/s]
 21%|██        | 2129/10286 [12:59<34:31,  3.94it/s]
 21%|██        | 2131/10286 [13:00<53:10,  2.56it/s]
 21%|██        | 2133/10286 [13:01<47:49,  2.84it/s]
 21%|██        | 2134/10286 [13:01<51:20,  2.65it/s]
 21%|██        | 2135/10286 [13:01<45:35,  2.98it/s]
 21%|██        | 2137/10286 [13:01<31:59,  4.24it/s]
 21%|██        | 2138/10286 [13:02<29:26,  4.61it/s]
 21%|██        | 2140/10286 [13:02<38:34,  3.52it/s]
 21%|██        | 2143/10286 [13:03<27:55,  4.86it/s]
 21%|██        | 2144/10286 [13:03<28:32,  4.76it/s]
 21%|██        | 2145/10286 [13:04<40:41,  3.33it/s]
 21%|██        | 2147/10286 [13:04<34:08,  3.97it/s]
 21%|██        | 2148/10286 [13:04<32:50,  4.13it/s]
 21%|██        | 2149/10286 [13:04<32:20,  4.19it/s]
 21%|██        | 2151/10286 [13:05<29:29,  4.60it/s]
 21%|██        | 2152/10286 [13:05<29:21,  4.62it/s]
 21%|██        | 2153/10286 [13:05<33:47,  4.01it/s]
 21%|██        | 2154/10286 [13:06<45:34,  2.97it/s]
 21%|██        | 2155/10286 [13:06<37:16,  3.64it/s]
 21%|██        | 2156/10286 [13:06<32:17,  4.20it/s]
 21%|██        | 2157/10286 [13:07<48:31,  2.79it/s]
 21%|██        | 2158/10286 [13:07<41:26,  3.27it/s]
 21%|██        | 2159/10286 [13:08<49:53,  2.71it/s]
 21%|██        | 2161/10286 [13:08<49:57,  2.71it/s]
 21%|██        | 2162/10286 [13:08<43:21,  3.12it/s]
 21%|██        | 2163/10286 [13:09<46:57,  2.88it/s]
 21%|██        | 2164/10286 [13:09<41:08,  3.29it/s]
 21%|██        | 2166/10286 [13:10<43:33,  3.11it/s]
 21%|██        | 2167/10286 [13:10<41:58,  3.22it/s]
 21%|██        | 2169/10286 [13:10<30:52,  4.38it/s]
 21%|██        | 2170/10286 [13:11<49:22,  2.74it/s]
 21%|██        | 2172/10286 [13:12<44:34,  3.03it/s]
 21%|██        | 2173/10286 [13:12<48:42,  2.78it/s]
 21%|██        | 2175/10286 [13:12<40:03,  3.37it/s]
 21%|██        | 2176/10286 [13:13<37:09,  3.64it/s]
 21%|██        | 2177/10286 [13:13<38:51,  3.48it/s]
 21%|██        | 2180/10286 [13:14<34:02,  3.97it/s]
 21%|██        | 2183/10286 [13:14<27:34,  4.90it/s]
 21%|██        | 2184/10286 [13:15<39:56,  3.38it/s]
 21%|██▏       | 2186/10286 [13:15<34:21,  3.93it/s]
 21%|██▏       | 2188/10286 [13:16<36:21,  3.71it/s]
 21%|██▏       | 2189/10286 [13:17<1:06:00,  2.04it/s]
 21%|██▏       | 2190/10286 [13:18<1:08:45,  1.96it/s]
 21%|██▏       | 2191/10286 [13:18<58:49,  2.29it/s]  
 21%|██▏       | 2192/10286 [13:18<50:39,  2.66it/s]
 21%|██▏       | 2194/10286 [13:18<32:59,  4.09it/s]
 21%|██▏       | 2195/10286 [13:19<36:31,  3.69it/s]
 21%|██▏       | 2196/10286 [13:19<35:43,  3.77it/s]
 21%|██▏       | 2198/10286 [13:20<43:55,  3.07it/s]
 21%|██▏       | 2200/10286 [13:20<34:06,  3.95it/s]
 21%|██▏       | 2201/10286 [13:20<32:05,  4.20it/s]
 21%|██▏       | 2202/10286 [13:21<39:35,  3.40it/s]
 21%|██▏       | 2204/10286 [13:21<27:43,  4.86it/s]
 21%|██▏       | 2206/10286 [13:21<21:02,  6.40it/s]
 21%|██▏       | 2207/10286 [13:21<21:10,  6.36it/s]
 21%|██▏       | 2208/10286 [13:22<37:37,  3.58it/s]
 21%|██▏       | 2210/10286 [13:22<29:34,  4.55it/s]
 22%|██▏       | 2212/10286 [13:22<27:53,  4.82it/s]
 22%|██▏       | 2213/10286 [13:23<25:46,  5.22it/s]
 22%|██▏       | 2215/10286 [13:23<35:47,  3.76it/s]
 22%|██▏       | 2217/10286 [13:24<31:19,  4.29it/s]
 22%|██▏       | 2218/10286 [13:24<38:27,  3.50it/s]
 22%|██▏       | 2220/10286 [13:25<47:06,  2.85it/s]
 22%|██▏       | 2221/10286 [13:25<41:37,  3.23it/s]
 22%|██▏       | 2223/10286 [13:25<30:53,  4.35it/s]
 22%|██▏       | 2225/10286 [13:26<33:02,  4.07it/s]
 22%|██▏       | 2226/10286 [13:26<32:57,  4.07it/s]
 22%|██▏       | 2228/10286 [13:26<24:52,  5.40it/s]
 22%|██▏       | 2229/10286 [13:27<27:25,  4.89it/s]
 22%|██▏       | 2230/10286 [13:27<26:14,  5.12it/s]
 22%|██▏       | 2231/10286 [13:27<23:55,  5.61it/s]
 22%|██▏       | 2232/10286 [13:27<31:38,  4.24it/s]
 22%|██▏       | 2233/10286 [13:28<32:21,  4.15it/s]
 22%|██▏       | 2234/10286 [13:28<28:05,  4.78it/s]
 22%|██▏       | 2235/10286 [13:28<30:26,  4.41it/s]
 22%|██▏       | 2236/10286 [13:28<28:23,  4.73it/s]
 22%|██▏       | 2237/10286 [13:29<36:52,  3.64it/s]
 22%|██▏       | 2238/10286 [13:29<45:07,  2.97it/s]
 22%|██▏       | 2240/10286 [13:30<42:21,  3.17it/s]
 22%|██▏       | 2241/10286 [13:30<35:23,  3.79it/s]
 22%|██▏       | 2243/10286 [13:30<27:03,  4.95it/s]
 22%|██▏       | 2244/10286 [13:30<32:55,  4.07it/s]
 22%|██▏       | 2245/10286 [13:31<30:43,  4.36it/s]
 22%|██▏       | 2246/10286 [13:31<37:07,  3.61it/s]
 22%|██▏       | 2247/10286 [13:32<50:28,  2.65it/s]
 22%|██▏       | 2248/10286 [13:32<52:34,  2.55it/s]
 22%|██▏       | 2249/10286 [13:32<43:09,  3.10it/s]
 22%|██▏       | 2250/10286 [13:33<47:49,  2.80it/s]
 22%|██▏       | 2251/10286 [13:33<1:02:25,  2.15it/s]
 22%|██▏       | 2253/10286 [13:34<45:28,  2.94it/s]  
 22%|██▏       | 2254/10286 [13:34<43:23,  3.09it/s]
 22%|██▏       | 2256/10286 [13:34<29:28,  4.54it/s]
 22%|██▏       | 2257/10286 [13:34<27:45,  4.82it/s]
 22%|██▏       | 2258/10286 [13:35<50:51,  2.63it/s]
 22%|██▏       | 2259/10286 [13:35<44:08,  3.03it/s]
 22%|██▏       | 2260/10286 [13:36<40:17,  3.32it/s]
 22%|██▏       | 2261/10286 [13:37<1:05:26,  2.04it/s]
 22%|██▏       | 2262/10286 [13:37<1:04:07,  2.09it/s]
 22%|██▏       | 2263/10286 [13:37<55:27,  2.41it/s]  
 22%|██▏       | 2265/10286 [13:38<36:11,  3.69it/s]
 22%|██▏       | 2267/10286 [13:38<35:41,  3.74it/s]
 22%|██▏       | 2268/10286 [13:39<46:01,  2.90it/s]
 22%|██▏       | 2270/10286 [13:39<33:02,  4.04it/s]
 22%|██▏       | 2272/10286 [13:39<29:21,  4.55it/s]
 22%|██▏       | 2273/10286 [13:40<37:24,  3.57it/s]
 22%|██▏       | 2274/10286 [13:40<40:21,  3.31it/s]
 22%|██▏       | 2276/10286 [13:40<29:58,  4.45it/s]
 22%|██▏       | 2277/10286 [13:41<34:48,  3.83it/s]
 22%|██▏       | 2278/10286 [13:41<31:24,  4.25it/s]
 22%|██▏       | 2280/10286 [13:42<43:38,  3.06it/s]
 22%|██▏       | 2282/10286 [13:42<34:03,  3.92it/s]
 22%|██▏       | 2284/10286 [13:42<28:03,  4.75it/s]
 22%|██▏       | 2285/10286 [13:43<27:03,  4.93it/s]
 22%|██▏       | 2286/10286 [13:43<25:52,  5.15it/s]
 22%|██▏       | 2287/10286 [13:43<35:03,  3.80it/s]
 22%|██▏       | 2289/10286 [13:44<39:21,  3.39it/s]
 22%|██▏       | 2290/10286 [13:44<49:03,  2.72it/s]
 22%|██▏       | 2291/10286 [13:45<42:05,  3.17it/s]
 22%|██▏       | 2293/10286 [13:45<45:50,  2.91it/s]
 22%|██▏       | 2294/10286 [13:46<44:35,  2.99it/s]
 22%|██▏       | 2295/10286 [13:46<55:16,  2.41it/s]
 22%|██▏       | 2296/10286 [13:47<54:05,  2.46it/s]
 22%|██▏       | 2298/10286 [13:47<34:23,  3.87it/s]
 22%|██▏       | 2300/10286 [13:48<40:10,  3.31it/s]
 22%|██▏       | 2302/10286 [13:48<32:17,  4.12it/s]
 22%|██▏       | 2303/10286 [13:49<48:45,  2.73it/s]
 22%|██▏       | 2305/10286 [13:50<53:07,  2.50it/s]
 22%|██▏       | 2306/10286 [13:50<52:43,  2.52it/s]
 22%|██▏       | 2307/10286 [13:50<44:36,  2.98it/s]
 22%|██▏       | 2308/10286 [13:50<42:59,  3.09it/s]
 22%|██▏       | 2310/10286 [13:51<30:35,  4.35it/s]
 22%|██▏       | 2312/10286 [13:51<35:58,  3.69it/s]
 22%|██▏       | 2313/10286 [13:51<33:09,  4.01it/s]
 22%|██▏       | 2314/10286 [13:52<36:32,  3.64it/s]
 23%|██▎       | 2316/10286 [13:52<28:49,  4.61it/s]
 23%|██▎       | 2317/10286 [13:52<32:24,  4.10it/s]
 23%|██▎       | 2318/10286 [13:53<37:15,  3.56it/s]
 23%|██▎       | 2319/10286 [13:53<35:16,  3.76it/s]
 23%|██▎       | 2320/10286 [13:53<32:58,  4.03it/s]
 23%|██▎       | 2321/10286 [13:54<36:11,  3.67it/s]
 23%|██▎       | 2322/10286 [13:54<49:48,  2.67it/s]
 23%|██▎       | 2323/10286 [13:54<43:10,  3.07it/s]
 23%|██▎       | 2324/10286 [13:55<43:36,  3.04it/s]
 23%|██▎       | 2325/10286 [13:55<39:46,  3.34it/s]
 23%|██▎       | 2326/10286 [13:55<33:54,  3.91it/s]
 23%|██▎       | 2327/10286 [13:55<33:44,  3.93it/s]
 23%|██▎       | 2328/10286 [13:56<31:54,  4.16it/s]
 23%|██▎       | 2329/10286 [13:56<49:07,  2.70it/s]
 23%|██▎       | 2332/10286 [13:56<25:20,  5.23it/s]
 23%|██▎       | 2333/10286 [13:57<27:03,  4.90it/s]
 23%|██▎       | 2336/10286 [13:57<20:24,  6.49it/s]
 23%|██▎       | 2337/10286 [13:57<19:08,  6.92it/s]
 23%|██▎       | 2338/10286 [13:58<33:42,  3.93it/s]
 23%|██▎       | 2339/10286 [13:58<37:34,  3.52it/s]
 23%|██▎       | 2340/10286 [13:59<40:27,  3.27it/s]
 23%|██▎       | 2341/10286 [13:59<55:39,  2.38it/s]
 23%|██▎       | 2342/10286 [14:00<49:52,  2.65it/s]
 23%|██▎       | 2343/10286 [14:00<43:16,  3.06it/s]
 23%|██▎       | 2344/10286 [14:00<39:11,  3.38it/s]
 23%|██▎       | 2345/10286 [14:00<32:40,  4.05it/s]
 23%|██▎       | 2346/10286 [14:00<33:27,  3.95it/s]
 23%|██▎       | 2348/10286 [14:00<21:31,  6.15it/s]
 23%|██▎       | 2350/10286 [14:01<17:49,  7.42it/s]
 23%|██▎       | 2351/10286 [14:02<51:38,  2.56it/s]
 23%|██▎       | 2354/10286 [14:02<29:56,  4.42it/s]
 23%|██▎       | 2356/10286 [14:02<25:47,  5.13it/s]
 23%|██▎       | 2358/10286 [14:03<34:36,  3.82it/s]
 23%|██▎       | 2359/10286 [14:03<31:24,  4.21it/s]
 23%|██▎       | 2362/10286 [14:03<20:49,  6.34it/s]
 23%|██▎       | 2365/10286 [14:04<30:05,  4.39it/s]
 23%|██▎       | 2368/10286 [14:05<25:48,  5.11it/s]
 23%|██▎       | 2369/10286 [14:05<32:12,  4.10it/s]
 23%|██▎       | 2370/10286 [14:06<30:48,  4.28it/s]
 23%|██▎       | 2371/10286 [14:06<28:01,  4.71it/s]
 23%|██▎       | 2372/10286 [14:06<26:27,  4.99it/s]
 23%|██▎       | 2373/10286 [14:06<28:33,  4.62it/s]
