
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 25%|██▍       | 2564/10286 [25:37<41:40,  3.09it/s]  
 25%|██▍       | 2565/10286 [25:38<56:33,  2.28it/s]
 25%|██▍       | 2566/10286 [25:39<1:09:14,  1.86it/s]
 25%|██▍       | 2567/10286 [25:40<1:17:49,  1.65it/s]
 25%|██▍       | 2570/10286 [25:40<42:44,  3.01it/s]  
 25%|██▍       | 2571/10286 [25:41<57:19,  2.24it/s]
 25%|██▌       | 2572/10286 [25:42<1:16:08,  1.69it/s]
 25%|██▌       | 2574/10286 [25:42<52:56,  2.43it/s]  
 25%|██▌       | 2575/10286 [25:44<1:22:17,  1.56it/s]
 25%|██▌       | 2577/10286 [25:44<59:06,  2.17it/s]  
 25%|██▌       | 2578/10286 [25:45<1:05:17,  1.97it/s]
 25%|██▌       | 2579/10286 [25:45<59:02,  2.18it/s]  
 25%|██▌       | 2580/10286 [25:45<48:39,  2.64it/s]
 25%|██▌       | 2581/10286 [25:46<44:49,  2.87it/s]
 25%|██▌       | 2582/10286 [25:47<1:15:31,  1.70it/s]
 25%|██▌       | 2584/10286 [25:48<1:04:28,  1.99it/s]
 25%|██▌       | 2585/10286 [25:48<1:05:43,  1.95it/s]
 25%|██▌       | 2586/10286 [25:51<2:04:22,  1.03it/s]
 25%|██▌       | 2587/10286 [25:51<1:44:08,  1.23it/s]
 25%|██▌       | 2590/10286 [25:51<52:55,  2.42it/s]  
 25%|██▌       | 2591/10286 [25:53<1:22:15,  1.56it/s]
 25%|██▌       | 2592/10286 [25:53<1:06:59,  1.91it/s]
 25%|██▌       | 2593/10286 [25:53<56:44,  2.26it/s]  
 25%|██▌       | 2594/10286 [25:53<53:28,  2.40it/s]
 25%|██▌       | 2595/10286 [25:54<48:55,  2.62it/s]
 25%|██▌       | 2596/10286 [25:54<49:20,  2.60it/s]
 25%|██▌       | 2597/10286 [25:54<43:14,  2.96it/s]
 25%|██▌       | 2598/10286 [25:54<36:13,  3.54it/s]
 25%|██▌       | 2599/10286 [25:55<37:38,  3.40it/s]
 25%|██▌       | 2601/10286 [25:55<25:23,  5.04it/s]
 25%|██▌       | 2602/10286 [25:56<46:10,  2.77it/s]
 25%|██▌       | 2603/10286 [25:56<49:47,  2.57it/s]
 25%|██▌       | 2605/10286 [25:56<33:17,  3.85it/s]
 25%|██▌       | 2606/10286 [25:57<47:23,  2.70it/s]
 25%|██▌       | 2607/10286 [25:57<41:27,  3.09it/s]
 25%|██▌       | 2608/10286 [25:58<44:09,  2.90it/s]
 25%|██▌       | 2609/10286 [25:58<59:16,  2.16it/s]
 25%|██▌       | 2610/10286 [25:59<1:07:27,  1.90it/s]
 25%|██▌       | 2611/10286 [26:00<1:21:25,  1.57it/s]
 25%|██▌       | 2613/10286 [26:02<1:32:10,  1.39it/s]
 25%|██▌       | 2614/10286 [26:03<1:39:12,  1.29it/s]
 25%|██▌       | 2616/10286 [26:03<1:15:28,  1.69it/s]
 25%|██▌       | 2617/10286 [26:04<1:17:00,  1.66it/s]
 25%|██▌       | 2618/10286 [26:04<1:08:06,  1.88it/s]
 25%|██▌       | 2619/10286 [26:04<55:26,  2.30it/s]  
 25%|██▌       | 2620/10286 [26:05<48:31,  2.63it/s]
 25%|██▌       | 2621/10286 [26:05<1:01:57,  2.06it/s]
 25%|██▌       | 2622/10286 [26:06<56:01,  2.28it/s]  
 26%|██▌       | 2623/10286 [26:06<56:55,  2.24it/s]
 26%|██▌       | 2624/10286 [26:07<55:17,  2.31it/s]
 26%|██▌       | 2625/10286 [26:07<1:02:20,  2.05it/s]
 26%|██▌       | 2626/10286 [26:08<1:06:47,  1.91it/s]
 26%|██▌       | 2627/10286 [26:09<1:35:21,  1.34it/s]
 26%|██▌       | 2628/10286 [26:09<1:18:30,  1.63it/s]
 26%|██▌       | 2629/10286 [26:10<1:16:23,  1.67it/s]
 26%|██▌       | 2630/10286 [26:11<1:30:35,  1.41it/s]
 26%|██▌       | 2631/10286 [26:11<1:17:24,  1.65it/s]
 26%|██▌       | 2632/10286 [26:11<1:00:24,  2.11it/s]
 26%|██▌       | 2633/10286 [26:14<2:12:41,  1.04s/it]
 26%|██▌       | 2635/10286 [26:15<1:49:42,  1.16it/s]
 26%|██▌       | 2636/10286 [26:16<2:02:58,  1.04it/s]
 26%|██▌       | 2637/10286 [26:17<1:49:06,  1.17it/s]
 26%|██▌       | 2638/10286 [26:18<2:01:18,  1.05it/s]
 26%|██▌       | 2639/10286 [26:19<1:59:22,  1.07it/s]
 26%|██▌       | 2640/10286 [26:19<1:29:03,  1.43it/s]
 26%|██▌       | 2641/10286 [26:20<1:39:08,  1.29it/s]
 26%|██▌       | 2642/10286 [26:20<1:15:45,  1.68it/s]
 26%|██▌       | 2643/10286 [26:21<1:03:51,  1.99it/s]
 26%|██▌       | 2644/10286 [26:21<58:28,  2.18it/s]  
 26%|██▌       | 2645/10286 [26:21<52:33,  2.42it/s]
 26%|██▌       | 2646/10286 [26:23<2:01:51,  1.04it/s]
 26%|██▌       | 2647/10286 [26:25<2:42:39,  1.28s/it]
 26%|██▌       | 2648/10286 [26:27<2:45:57,  1.30s/it]
 26%|██▌       | 2649/10286 [26:28<2:49:22,  1.33s/it]
 26%|██▌       | 2650/10286 [26:29<2:17:51,  1.08s/it]
 26%|██▌       | 2651/10286 [26:29<1:49:36,  1.16it/s]
 26%|██▌       | 2653/10286 [26:30<1:19:08,  1.61it/s]
 26%|██▌       | 2655/10286 [26:31<1:22:54,  1.53it/s]
 26%|██▌       | 2657/10286 [26:32<1:17:29,  1.64it/s]
 26%|██▌       | 2658/10286 [26:32<1:07:46,  1.88it/s]
 26%|██▌       | 2659/10286 [26:33<1:16:36,  1.66it/s]
 26%|██▌       | 2661/10286 [26:34<57:04,  2.23it/s]  
 26%|██▌       | 2662/10286 [26:34<56:22,  2.25it/s]
 26%|██▌       | 2663/10286 [26:35<56:08,  2.26it/s]
 26%|██▌       | 2665/10286 [26:36<1:09:39,  1.82it/s]
 26%|██▌       | 2666/10286 [26:37<1:10:45,  1.79it/s]
 26%|██▌       | 2668/10286 [26:37<47:18,  2.68it/s]  
 26%|██▌       | 2669/10286 [26:37<50:21,  2.52it/s]
 26%|██▌       | 2670/10286 [26:39<1:18:47,  1.61it/s]
 26%|██▌       | 2671/10286 [26:39<1:18:14,  1.62it/s]
 26%|██▌       | 2673/10286 [26:42<1:58:26,  1.07it/s]
 26%|██▌       | 2675/10286 [26:42<1:17:10,  1.64it/s]
 26%|██▌       | 2676/10286 [26:42<1:09:31,  1.82it/s]
 26%|██▌       | 2677/10286 [26:43<58:07,  2.18it/s]  
 26%|██▌       | 2678/10286 [26:43<1:03:19,  2.00it/s]
 26%|██▌       | 2679/10286 [26:44<1:04:21,  1.97it/s]
 26%|██▌       | 2680/10286 [26:45<1:31:06,  1.39it/s]
 26%|██▌       | 2682/10286 [26:46<1:13:28,  1.72it/s]
 26%|██▌       | 2683/10286 [26:48<1:54:51,  1.10it/s]
 26%|██▌       | 2684/10286 [26:48<1:29:49,  1.41it/s]
 26%|██▌       | 2685/10286 [26:50<2:10:05,  1.03s/it]
 26%|██▌       | 2686/10286 [26:50<1:49:27,  1.16it/s]
 26%|██▌       | 2687/10286 [26:50<1:25:41,  1.48it/s]
 26%|██▌       | 2689/10286 [26:51<59:05,  2.14it/s]  
 26%|██▌       | 2690/10286 [26:52<1:15:15,  1.68it/s]
 26%|██▌       | 2691/10286 [26:53<1:19:55,  1.58it/s]
 26%|██▌       | 2692/10286 [26:53<1:14:51,  1.69it/s]
 26%|██▌       | 2693/10286 [26:53<59:45,  2.12it/s]  
 26%|██▌       | 2694/10286 [26:54<56:51,  2.23it/s]
 26%|██▌       | 2695/10286 [26:55<1:33:49,  1.35it/s]
 26%|██▌       | 2696/10286 [26:56<1:53:40,  1.11it/s]
 26%|██▌       | 2697/10286 [26:58<2:16:05,  1.08s/it]
 26%|██▌       | 2700/10286 [26:59<1:37:15,  1.30it/s]
 26%|██▋       | 2702/10286 [27:00<1:12:03,  1.75it/s]
 26%|██▋       | 2703/10286 [27:01<1:27:49,  1.44it/s]
 26%|██▋       | 2704/10286 [27:01<1:19:36,  1.59it/s]
 26%|██▋       | 2705/10286 [27:03<1:36:46,  1.31it/s]
 26%|██▋       | 2706/10286 [27:03<1:16:11,  1.66it/s]
 26%|██▋       | 2707/10286 [27:04<1:38:09,  1.29it/s]
 26%|██▋       | 2708/10286 [27:05<1:53:16,  1.11it/s]
 26%|██▋       | 2710/10286 [27:06<1:32:47,  1.36it/s]
 26%|██▋       | 2712/10286 [27:07<1:13:22,  1.72it/s]
 26%|██▋       | 2713/10286 [27:07<1:05:56,  1.91it/s]
 26%|██▋       | 2714/10286 [27:08<1:05:32,  1.93it/s]
 26%|██▋       | 2715/10286 [27:09<1:29:36,  1.41it/s]
 26%|██▋       | 2717/10286 [27:09<1:00:43,  2.08it/s]
 26%|██▋       | 2718/10286 [27:10<1:13:32,  1.71it/s]
 26%|██▋       | 2719/10286 [27:11<1:07:04,  1.88it/s]
 26%|██▋       | 2720/10286 [27:14<2:33:40,  1.22s/it]
 26%|██▋       | 2721/10286 [27:14<2:03:34,  1.02it/s]
 26%|██▋       | 2722/10286 [27:15<2:01:51,  1.03it/s]
 26%|██▋       | 2723/10286 [27:16<1:44:28,  1.21it/s]
 26%|██▋       | 2724/10286 [27:16<1:39:40,  1.26it/s]
 26%|██▋       | 2725/10286 [27:16<1:15:58,  1.66it/s]
 27%|██▋       | 2726/10286 [27:17<1:14:54,  1.68it/s]
 27%|██▋       | 2727/10286 [27:18<1:34:11,  1.34it/s]
 27%|██▋       | 2728/10286 [27:19<1:54:22,  1.10it/s]
 27%|██▋       | 2729/10286 [27:20<1:54:42,  1.10it/s]
 27%|██▋       | 2730/10286 [27:21<1:38:52,  1.27it/s]
 27%|██▋       | 2731/10286 [27:21<1:15:37,  1.66it/s]
 27%|██▋       | 2732/10286 [27:21<1:11:04,  1.77it/s]
 27%|██▋       | 2733/10286 [27:23<1:40:05,  1.26it/s]
 27%|██▋       | 2734/10286 [27:23<1:36:29,  1.30it/s]
 27%|██▋       | 2735/10286 [27:25<2:00:01,  1.05it/s]
 27%|██▋       | 2736/10286 [27:25<1:43:09,  1.22it/s]
 27%|██▋       | 2737/10286 [27:26<1:29:54,  1.40it/s]
 27%|██▋       | 2738/10286 [27:27<1:47:32,  1.17it/s]
 27%|██▋       | 2739/10286 [27:27<1:22:53,  1.52it/s]
 27%|██▋       | 2741/10286 [27:28<1:17:54,  1.61it/s]
 27%|██▋       | 2744/10286 [27:30<1:06:52,  1.88it/s]
 27%|██▋       | 2745/10286 [27:30<1:13:56,  1.70it/s]
 27%|██▋       | 2746/10286 [27:31<1:23:27,  1.51it/s]
 27%|██▋       | 2747/10286 [27:32<1:31:34,  1.37it/s]
 27%|██▋       | 2748/10286 [27:33<1:42:53,  1.22it/s]
 27%|██▋       | 2749/10286 [27:34<1:42:11,  1.23it/s]
 27%|██▋       | 2750/10286 [27:35<1:34:13,  1.33it/s]
 27%|██▋       | 2751/10286 [27:36<1:40:26,  1.25it/s]
 27%|██▋       | 2752/10286 [27:36<1:18:52,  1.59it/s]
 27%|██▋       | 2754/10286 [27:37<1:06:57,  1.87it/s]
 27%|██▋       | 2755/10286 [27:37<1:03:23,  1.98it/s]
 27%|██▋       | 2756/10286 [27:38<1:26:38,  1.45it/s]
 27%|██▋       | 2757/10286 [27:40<2:00:37,  1.04it/s]
 27%|██▋       | 2758/10286 [27:41<1:55:51,  1.08it/s]
 27%|██▋       | 2759/10286 [27:41<1:30:28,  1.39it/s]
 27%|██▋       | 2760/10286 [27:42<1:21:14,  1.54it/s]
 27%|██▋       | 2762/10286 [27:42<1:04:52,  1.93it/s]
 27%|██▋       | 2763/10286 [27:43<1:00:02,  2.09it/s]
 27%|██▋       | 2764/10286 [27:44<1:12:53,  1.72it/s]
 27%|██▋       | 2765/10286 [27:44<59:32,  2.11it/s]  
 27%|██▋       | 2766/10286 [27:46<1:45:33,  1.19it/s]
 27%|██▋       | 2767/10286 [27:47<2:00:27,  1.04it/s]
 27%|██▋       | 2768/10286 [27:47<1:37:52,  1.28it/s]
 27%|██▋       | 2769/10286 [27:48<1:29:18,  1.40it/s]
 27%|██▋       | 2770/10286 [27:49<2:02:10,  1.03it/s]
 27%|██▋       | 2771/10286 [27:50<1:35:22,  1.31it/s]
 27%|██▋       | 2772/10286 [27:50<1:23:07,  1.51it/s]
 27%|██▋       | 2773/10286 [27:51<1:33:41,  1.34it/s]
 27%|██▋       | 2774/10286 [27:52<1:41:12,  1.24it/s]
 27%|██▋       | 2775/10286 [27:52<1:22:24,  1.52it/s]
 27%|██▋       | 2776/10286 [27:52<1:04:39,  1.94it/s]
 27%|██▋       | 2778/10286 [27:53<49:24,  2.53it/s]  
 27%|██▋       | 2779/10286 [27:53<42:43,  2.93it/s]
 27%|██▋       | 2780/10286 [27:54<56:42,  2.21it/s]
 27%|██▋       | 2781/10286 [27:55<1:12:47,  1.72it/s]
 27%|██▋       | 2782/10286 [27:56<1:18:36,  1.59it/s]
 27%|██▋       | 2783/10286 [27:56<1:04:53,  1.93it/s]
 27%|██▋       | 2784/10286 [27:59<2:41:43,  1.29s/it]
 27%|██▋       | 2785/10286 [27:59<2:04:57,  1.00it/s]
 27%|██▋       | 2786/10286 [28:00<1:48:51,  1.15it/s]
 27%|██▋       | 2788/10286 [28:01<1:46:16,  1.18it/s]
 27%|██▋       | 2789/10286 [28:02<1:45:37,  1.18it/s]
 27%|██▋       | 2790/10286 [28:03<1:34:18,  1.32it/s]
 27%|██▋       | 2791/10286 [28:03<1:23:45,  1.49it/s]
 27%|██▋       | 2792/10286 [28:06<2:41:34,  1.29s/it]
 27%|██▋       | 2793/10286 [28:08<2:46:31,  1.33s/it]
 27%|██▋       | 2794/10286 [28:10<3:21:39,  1.61s/it]
 27%|██▋       | 2795/10286 [28:10<2:27:16,  1.18s/it]
 27%|██▋       | 2796/10286 [28:10<1:52:10,  1.11it/s]
 27%|██▋       | 2797/10286 [28:10<1:27:03,  1.43it/s]
 27%|██▋       | 2798/10286 [28:11<1:15:57,  1.64it/s]
 27%|██▋       | 2799/10286 [28:11<1:09:00,  1.81it/s]
 27%|██▋       | 2800/10286 [28:11<56:22,  2.21it/s]  
 27%|██▋       | 2801/10286 [28:12<1:00:39,  2.06it/s]
 27%|██▋       | 2802/10286 [28:12<49:58,  2.50it/s]  
 27%|██▋       | 2803/10286 [28:13<57:57,  2.15it/s]
 27%|██▋       | 2804/10286 [28:15<2:12:14,  1.06s/it]
 27%|██▋       | 2805/10286 [28:17<2:32:56,  1.23s/it]
 27%|██▋       | 2806/10286 [28:17<1:58:32,  1.05it/s]
 27%|██▋       | 2807/10286 [28:20<2:50:00,  1.36s/it]
 27%|██▋       | 2808/10286 [28:21<2:37:26,  1.26s/it]
 27%|██▋       | 2810/10286 [28:21<1:47:05,  1.16it/s]
 27%|██▋       | 2811/10286 [28:23<2:12:16,  1.06s/it]
 27%|██▋       | 2812/10286 [28:23<1:43:19,  1.21it/s]
 27%|██▋       | 2814/10286 [28:24<1:06:59,  1.86it/s]
 27%|██▋       | 2815/10286 [28:24<1:07:13,  1.85it/s]
 27%|██▋       | 2816/10286 [28:25<1:15:15,  1.65it/s]
 27%|██▋       | 2817/10286 [28:26<1:28:18,  1.41it/s]
 27%|██▋       | 2818/10286 [28:26<1:08:35,  1.81it/s]
 27%|██▋       | 2819/10286 [28:27<1:39:56,  1.25it/s]
 27%|██▋       | 2820/10286 [28:28<1:45:14,  1.18it/s]
 27%|██▋       | 2821/10286 [28:29<1:30:22,  1.38it/s]
 27%|██▋       | 2823/10286 [28:29<1:03:33,  1.96it/s]
 27%|██▋       | 2824/10286 [28:30<1:19:05,  1.57it/s]
 27%|██▋       | 2825/10286 [28:31<1:11:45,  1.73it/s]
 27%|██▋       | 2826/10286 [28:32<1:35:57,  1.30it/s]
 27%|██▋       | 2827/10286 [28:33<1:33:48,  1.33it/s]
 27%|██▋       | 2828/10286 [28:33<1:14:31,  1.67it/s]
 28%|██▊       | 2829/10286 [28:33<1:01:10,  2.03it/s]
 28%|██▊       | 2830/10286 [28:34<1:08:43,  1.81it/s]
 28%|██▊       | 2831/10286 [28:34<1:01:07,  2.03it/s]
 28%|██▊       | 2832/10286 [28:35<1:19:15,  1.57it/s]
 28%|██▊       | 2833/10286 [28:35<59:40,  2.08it/s]  
 28%|██▊       | 2835/10286 [28:36<53:19,  2.33it/s]
 28%|██▊       | 2836/10286 [28:37<1:00:25,  2.05it/s]
 28%|██▊       | 2837/10286 [28:38<1:17:32,  1.60it/s]
 28%|██▊       | 2838/10286 [28:40<1:59:33,  1.04it/s]
 28%|██▊       | 2839/10286 [28:40<1:44:53,  1.18it/s]
 28%|██▊       | 2841/10286 [28:41<1:10:55,  1.75it/s]
 28%|██▊       | 2842/10286 [28:41<1:06:51,  1.86it/s]
 28%|██▊       | 2843/10286 [28:41<56:45,  2.19it/s]  
 28%|██▊       | 2844/10286 [28:42<1:14:10,  1.67it/s]
 28%|██▊       | 2845/10286 [28:43<1:15:07,  1.65it/s]
 28%|██▊       | 2847/10286 [28:43<52:51,  2.35it/s]  
 28%|██▊       | 2848/10286 [28:44<50:09,  2.47it/s]
 28%|██▊       | 2850/10286 [28:44<37:18,  3.32it/s]
 28%|██▊       | 2851/10286 [28:44<38:59,  3.18it/s]
 28%|██▊       | 2852/10286 [28:46<1:25:04,  1.46it/s]
 28%|██▊       | 2853/10286 [28:46<1:10:51,  1.75it/s]
 28%|██▊       | 2854/10286 [28:47<1:17:49,  1.59it/s]
 28%|██▊       | 2855/10286 [28:47<1:02:15,  1.99it/s]
 28%|██▊       | 2856/10286 [28:48<59:14,  2.09it/s]  
 28%|██▊       | 2857/10286 [28:48<1:01:43,  2.01it/s]
 28%|██▊       | 2858/10286 [28:48<49:26,  2.50it/s]  
 28%|██▊       | 2859/10286 [28:49<46:24,  2.67it/s]
 28%|██▊       | 2860/10286 [28:50<1:26:58,  1.42it/s]
 28%|██▊       | 2861/10286 [28:53<2:26:27,  1.18s/it]
 28%|██▊       | 2862/10286 [28:54<2:21:07,  1.14s/it]
 28%|██▊       | 2864/10286 [28:54<1:19:55,  1.55it/s]
 28%|██▊       | 2865/10286 [28:54<1:17:22,  1.60it/s]
 28%|██▊       | 2866/10286 [28:55<1:03:27,  1.95it/s]
 28%|██▊       | 2867/10286 [28:55<53:17,  2.32it/s]  
 28%|██▊       | 2868/10286 [28:57<1:43:59,  1.19it/s]
 28%|██▊       | 2869/10286 [28:57<1:31:18,  1.35it/s]
 28%|██▊       | 2870/10286 [28:58<1:43:16,  1.20it/s]
 28%|██▊       | 2871/10286 [28:59<1:28:06,  1.40it/s]
 28%|██▊       | 2872/10286 [28:59<1:13:07,  1.69it/s]
 28%|██▊       | 2873/10286 [28:59<1:03:51,  1.93it/s]
 28%|██▊       | 2874/10286 [29:01<1:50:33,  1.12it/s]
 28%|██▊       | 2875/10286 [29:01<1:25:38,  1.44it/s]
 28%|██▊       | 2876/10286 [29:01<1:07:31,  1.83it/s]
 28%|██▊       | 2877/10286 [29:02<1:20:13,  1.54it/s]
 28%|██▊       | 2879/10286 [29:02<47:08,  2.62it/s]  
 28%|██▊       | 2880/10286 [29:03<38:53,  3.17it/s]
 28%|██▊       | 2881/10286 [29:04<1:14:01,  1.67it/s]
 28%|██▊       | 2883/10286 [29:04<48:12,  2.56it/s]  
 28%|██▊       | 2884/10286 [29:05<57:01,  2.16it/s]
 28%|██▊       | 2885/10286 [29:05<50:22,  2.45it/s]
 28%|██▊       | 2886/10286 [29:05<41:53,  2.94it/s]
 28%|██▊       | 2887/10286 [29:06<38:29,  3.20it/s]
 28%|██▊       | 2889/10286 [29:06<40:36,  3.04it/s]
 28%|██▊       | 2890/10286 [29:07<42:42,  2.89it/s]
 28%|██▊       | 2891/10286 [29:08<1:03:03,  1.95it/s]
 28%|██▊       | 2892/10286 [29:09<1:41:11,  1.22it/s]
 28%|██▊       | 2894/10286 [29:10<1:06:07,  1.86it/s]
 28%|██▊       | 2895/10286 [29:10<1:11:13,  1.73it/s]
 28%|██▊       | 2896/10286 [29:12<1:31:38,  1.34it/s]
 28%|██▊       | 2897/10286 [29:12<1:15:31,  1.63it/s]
 28%|██▊       | 2898/10286 [29:12<1:15:29,  1.63it/s]
 28%|██▊       | 2900/10286 [29:13<1:00:22,  2.04it/s]
 28%|██▊       | 2901/10286 [29:15<1:44:22,  1.18it/s]
 28%|██▊       | 2904/10286 [29:15<53:38,  2.29it/s]  
 28%|██▊       | 2906/10286 [29:15<40:20,  3.05it/s]
 28%|██▊       | 2908/10286 [29:16<43:10,  2.85it/s]
 28%|██▊       | 2909/10286 [29:17<54:19,  2.26it/s]
 28%|██▊       | 2910/10286 [29:18<1:10:27,  1.74it/s]
 28%|██▊       | 2911/10286 [29:19<1:09:57,  1.76it/s]
 28%|██▊       | 2912/10286 [29:19<1:15:01,  1.64it/s]
 28%|██▊       | 2913/10286 [29:20<1:01:27,  2.00it/s]
 28%|██▊       | 2914/10286 [29:21<1:20:53,  1.52it/s]
 28%|██▊       | 2915/10286 [29:21<1:08:51,  1.78it/s]
 28%|██▊       | 2916/10286 [29:21<1:00:00,  2.05it/s]
 28%|██▊       | 2917/10286 [29:23<1:29:34,  1.37it/s]
 28%|██▊       | 2918/10286 [29:23<1:21:09,  1.51it/s]
 28%|██▊       | 2920/10286 [29:24<1:02:47,  1.95it/s]
 28%|██▊       | 2921/10286 [29:24<1:03:06,  1.95it/s]
 28%|██▊       | 2923/10286 [29:25<54:04,  2.27it/s]  
 28%|██▊       | 2924/10286 [29:25<49:11,  2.49it/s]
 28%|██▊       | 2926/10286 [29:26<49:20,  2.49it/s]
 28%|██▊       | 2928/10286 [29:26<34:57,  3.51it/s]
 28%|██▊       | 2929/10286 [29:26<31:23,  3.91it/s]
 28%|██▊       | 2930/10286 [29:27<37:21,  3.28it/s]
 28%|██▊       | 2931/10286 [29:27<36:39,  3.34it/s]
 29%|██▊       | 2933/10286 [29:27<27:38,  4.43it/s]
 29%|██▊       | 2934/10286 [29:28<27:26,  4.46it/s]
 29%|██▊       | 2935/10286 [29:28<34:45,  3.52it/s]
 29%|██▊       | 2936/10286 [29:29<53:19,  2.30it/s]
 29%|██▊       | 2937/10286 [29:29<47:33,  2.58it/s]
 29%|██▊       | 2938/10286 [29:30<58:15,  2.10it/s]
 29%|██▊       | 2939/10286 [29:30<48:15,  2.54it/s]
 29%|██▊       | 2940/10286 [29:31<50:53,  2.41it/s]
 29%|██▊       | 2941/10286 [29:31<39:42,  3.08it/s]
 29%|██▊       | 2942/10286 [29:31<53:54,  2.27it/s]
 29%|██▊       | 2943/10286 [29:32<57:52,  2.11it/s]
 29%|██▊       | 2944/10286 [29:32<50:46,  2.41it/s]
 29%|██▊       | 2945/10286 [29:33<50:36,  2.42it/s]
 29%|██▊       | 2946/10286 [29:33<48:48,  2.51it/s]
 29%|██▊       | 2947/10286 [29:33<43:04,  2.84it/s]
 29%|██▊       | 2948/10286 [29:33<37:17,  3.28it/s]
 29%|██▊       | 2949/10286 [29:35<1:14:20,  1.64it/s]
 29%|██▊       | 2950/10286 [29:35<1:05:02,  1.88it/s]
 29%|██▊       | 2951/10286 [29:35<49:14,  2.48it/s]  
 29%|██▊       | 2952/10286 [29:35<46:40,  2.62it/s]
 29%|██▊       | 2954/10286 [29:36<31:39,  3.86it/s]
 29%|██▊       | 2955/10286 [29:37<1:00:04,  2.03it/s]
 29%|██▊       | 2956/10286 [29:38<1:03:50,  1.91it/s]
 29%|██▊       | 2957/10286 [29:38<56:41,  2.15it/s]  
 29%|██▉       | 2958/10286 [29:39<1:08:47,  1.78it/s]
 29%|██▉       | 2959/10286 [29:39<1:16:46,  1.59it/s]
 29%|██▉       | 2960/10286 [29:40<1:14:00,  1.65it/s]
 29%|██▉       | 2961/10286 [29:40<1:09:26,  1.76it/s]
 29%|██▉       | 2962/10286 [29:41<1:08:04,  1.79it/s]
 29%|██▉       | 2964/10286 [29:41<50:22,  2.42it/s]  
 29%|██▉       | 2965/10286 [29:42<51:39,  2.36it/s]
 29%|██▉       | 2966/10286 [29:42<46:17,  2.64it/s]
 29%|██▉       | 2967/10286 [29:43<1:13:19,  1.66it/s]
 29%|██▉       | 2968/10286 [29:44<1:06:01,  1.85it/s]
 29%|██▉       | 2969/10286 [29:44<1:00:27,  2.02it/s]
 29%|██▉       | 2970/10286 [29:45<1:11:04,  1.72it/s]
 29%|██▉       | 2971/10286 [29:45<55:31,  2.20it/s]  
 29%|██▉       | 2973/10286 [29:46<51:43,  2.36it/s]
 29%|██▉       | 2974/10286 [29:47<1:04:15,  1.90it/s]
 29%|██▉       | 2975/10286 [29:47<58:25,  2.09it/s]  
 29%|██▉       | 2976/10286 [29:47<55:12,  2.21it/s]
 29%|██▉       | 2978/10286 [29:48<41:32,  2.93it/s]
 29%|██▉       | 2979/10286 [29:48<46:48,  2.60it/s]
 29%|██▉       | 2980/10286 [29:49<57:01,  2.14it/s]
 29%|██▉       | 2981/10286 [29:51<1:33:04,  1.31it/s]
 29%|██▉       | 2982/10286 [29:51<1:18:36,  1.55it/s]
 29%|██▉       | 2983/10286 [29:52<1:20:18,  1.52it/s]
 29%|██▉       | 2984/10286 [29:52<1:20:31,  1.51it/s]
 29%|██▉       | 2985/10286 [29:53<1:24:28,  1.44it/s]
 29%|██▉       | 2986/10286 [29:53<1:03:21,  1.92it/s]
 29%|██▉       | 2987/10286 [29:55<1:35:55,  1.27it/s]
 29%|██▉       | 2988/10286 [29:55<1:14:20,  1.64it/s]
 29%|██▉       | 2989/10286 [29:55<56:47,  2.14it/s]  
 29%|██▉       | 2991/10286 [29:56<50:12,  2.42it/s]
 29%|██▉       | 2992/10286 [29:56<49:25,  2.46it/s]
 29%|██▉       | 2994/10286 [29:56<32:19,  3.76it/s]
 29%|██▉       | 2995/10286 [29:57<52:06,  2.33it/s]
 29%|██▉       | 2996/10286 [29:57<47:46,  2.54it/s]
 29%|██▉       | 2997/10286 [29:58<44:57,  2.70it/s]
 29%|██▉       | 2998/10286 [29:58<38:57,  3.12it/s]
 29%|██▉       | 2999/10286 [29:59<50:06,  2.42it/s]
 29%|██▉       | 3000/10286 [29:59<1:05:04,  1.87it/s]
 29%|██▉       | 3001/10286 [30:00<1:00:06,  2.02it/s]
 29%|██▉       | 3002/10286 [30:01<1:23:58,  1.45it/s]
 29%|██▉       | 3003/10286 [30:02<1:25:34,  1.42it/s]
 29%|██▉       | 3004/10286 [30:03<1:34:36,  1.28it/s]
 29%|██▉       | 3006/10286 [30:04<1:32:56,  1.31it/s]
 29%|██▉       | 3007/10286 [30:05<1:43:49,  1.17it/s]
 29%|██▉       | 3008/10286 [30:06<1:26:22,  1.40it/s]
 29%|██▉       | 3009/10286 [30:06<1:21:25,  1.49it/s]
 29%|██▉       | 3010/10286 [30:07<1:16:19,  1.59it/s]
 29%|██▉       | 3011/10286 [30:07<1:07:45,  1.79it/s]
 29%|██▉       | 3012/10286 [30:08<1:18:32,  1.54it/s]
 29%|██▉       | 3013/10286 [30:09<1:17:51,  1.56it/s]
 29%|██▉       | 3014/10286 [30:09<58:53,  2.06it/s]  
 29%|██▉       | 3015/10286 [30:09<59:40,  2.03it/s]
 29%|██▉       | 3016/10286 [30:11<1:37:31,  1.24it/s]
 29%|██▉       | 3017/10286 [30:12<2:05:46,  1.04s/it]
 29%|██▉       | 3018/10286 [30:13<1:46:35,  1.14it/s]
 29%|██▉       | 3019/10286 [30:14<2:00:49,  1.00it/s]
 29%|██▉       | 3020/10286 [30:14<1:29:15,  1.36it/s]
